"","country","continent","out_degree","in_degree","out_strength","scope"
"Marshall Islands","Marshall Islands","Oceania",0,1,0,"global"
"Faeroe Islands","Faeroe Islands","Europe",0,1,0,"global"
"Palau","Palau","Oceania",0,1,0,"global"
"Tuvalu","Tuvalu","Oceania",0,2,0,"global"
"San Marino","San Marino","Europe",0,2,0,"global"
"Micronesia(Federated States of)","Micronesia(Federated States of)","Oceania",0,2,0,"global"
"Nauru","Nauru","Oceania",0,3,0,"global"
"Luxembourg","Luxembourg","Europe",0,3,0,"global"
"Dominica","Dominica","Americas",0,4,0,"global"
"Eritrea","Eritrea","Africa",0,4,0,"global"
"Tonga","Tonga","Oceania",0,4,0,"global"
"Andorra","Andorra","Europe",0,5,0,"global"
"Kiribati","Kiribati","Oceania",0,5,0,"global"
"Cuba","Cuba","Americas",0,5,0,"global"
"Grenada","Grenada","Americas",0,6,0,"global"
"Equatorial Guinea","Equatorial Guinea","Africa",0,6,0,"global"
"Seychelles","Seychelles","Africa",0,6,0,"global"
"Somalia","Somalia","Africa",0,6,0,"global"
"Suriname","Suriname","Americas",0,6,0,"global"
"Vanuatu","Vanuatu","Oceania",0,7,0,"global"
"Saint Kitts and Nevis","Saint Kitts and Nevis","Americas",0,7,0,"global"
"Sao Tome and Principe","Sao Tome and Principe","Africa",0,7,0,"global"
"Solomon Islands","Solomon Islands","Oceania",0,7,0,"global"
"Haiti","Haiti","Americas",0,7,0,"global"
"Guinea-Bissau","Guinea-Bissau","Africa",0,7,0,"global"
"Lesotho","Lesotho","Africa",0,7,0,"global"
"Saint Lucia","Saint Lucia","Americas",0,8,0,"global"
"Saint Vincent and the Grenadines","Saint Vincent and the Grenadines","Americas",0,8,0,"global"
"Togo","Togo","Africa",0,8,0,"global"
"Côte d'Ivoire","Côte d'Ivoire","Africa",0,8,0,"global"
"Turkmenistan","Turkmenistan","Asia",0,8,0,"global"
"Gabon","Gabon","Africa",0,8,0,"global"
"Algeria","Algeria","Africa",0,8,0,"global"
"Mongolia","Mongolia","Asia",0,8,0,"global"
"Comoros","Comoros","Africa",0,8,0,"global"
"Central African Republic","Central African Republic","Africa",0,8,0,"global"
"South Sudan","South Sudan","Africa",0,8,0,"global"
"Libya","Libya","Africa",0,8,0,"global"
"Venezuela","Venezuela","Americas",0,8,0,"global"
"Cape Verde","Cape Verde","Africa",0,8,0,"global"
"Chad","Chad","Africa",0,8,0,"global"
"Mozambique","Mozambique","Africa",0,8,0,"global"
"Congo","Congo","Africa",0,8,0,"global"
"Papua New Guinea","Papua New Guinea","Oceania",0,9,0,"global"
"Bahamas","Bahamas","Americas",0,9,0,"global"
"Syrian Arab Republic","Syrian Arab Republic","Asia",0,9,0,"global"
"Eswatini","Eswatini","Africa",0,9,0,"global"
"Djibouti","Djibouti","Africa",0,9,0,"global"
"Jamaica","Jamaica","Americas",0,9,0,"global"
"Namibia","Namibia","Africa",0,9,0,"global"
"El Salvador","El Salvador","Americas",0,9,0,"global"
"Burkina Faso","Burkina Faso","Africa",0,9,0,"global"
"Cameroon","Cameroon","Africa",0,9,0,"global"
"Timor-Leste","Timor-Leste","Asia",0,10,0,"global"
"Afghanistan","Afghanistan","Asia",0,10,0,"global"
"Kyrgyzstan","Kyrgyzstan","Asia",0,10,0,"global"
"Gambia","Gambia","Africa",0,10,0,"global"
"Cyprus","Cyprus","Europe",0,10,0,"global"
"Nepal","Nepal","Asia",0,10,0,"global"
"Yemen","Yemen","Asia",0,10,0,"global"
"Costa Rica","Costa Rica","Americas",0,10,0,"global"
"Kazakhstan","Kazakhstan","Asia",0,10,0,"global"
"Bahrain","Bahrain","Asia",0,11,0,"global"
"Antigua and Barbuda","Antigua and Barbuda","Americas",0,11,0,"global"
"North Macedonia","North Macedonia","Europe",0,11,0,"global"
"Mali","Mali","Africa",0,11,0,"global"
"Liberia","Liberia","Africa",0,11,0,"global"
"Sudan","Sudan","Africa",0,11,0,"global"
"Bhutan","Bhutan","Asia",0,11,0,"global"
"Iraq","Iraq","Asia",0,11,0,"global"
"Ethiopia","Ethiopia","Africa",0,11,0,"global"
"Bolivia","Bolivia","Americas",0,11,0,"global"
"Sierra Leone","Sierra Leone","Africa",0,11,0,"global"
"Uruguay","Uruguay","Americas",0,11,0,"global"
"Ghana","Ghana","Africa",0,12,0,"global"
"Burundi","Burundi","Africa",0,12,0,"global"
"Democratic Republic of the Congo","Democratic Republic of the Congo","Africa",0,12,0,"global"
"Zimbabwe","Zimbabwe","Africa",0,12,0,"global"
"Myanmar","Myanmar","Asia",0,12,0,"global"
"Cambodia","Cambodia","Asia",0,12,0,"global"
"Angola","Angola","Africa",0,12,0,"global"
"Qatar","Qatar","Asia",0,12,0,"global"
"Jordan","Jordan","Asia",0,12,0,"global"
"Nigeria","Nigeria","Africa",0,12,0,"global"
"Chile","Chile","Americas",0,12,0,"global"
"Poland","Poland","Europe",0,12,0,"global"
"Panama","Panama","Americas",0,13,0,"global"
"Bosnia and Herzegovina","Bosnia and Herzegovina","Europe",0,13,0,"global"
"Mauritania","Mauritania","Africa",0,13,0,"global"
"Tajikistan","Tajikistan","Asia",0,13,0,"global"
"Guinea","Guinea","Africa",0,13,0,"global"
"Mexico","Mexico","Americas",0,13,0,"global"
"Bangladesh","Bangladesh","Asia",0,14,0,"global"
"Maldives","Maldives","Asia",0,14,0,"global"
"Paraguay","Paraguay","Americas",0,14,0,"global"
"Lao People's Democratic Republic","Lao People's Democratic Republic","Asia",0,15,0,"global"
"Ecuador","Ecuador","Americas",0,15,0,"global"
"Albania","Albania","Europe",0,15,0,"global"
"Iran","Iran","Asia",0,15,0,"global"
"Rwanda","Rwanda","Africa",0,16,0,"global"
"Uganda","Uganda","Africa",0,16,0,"global"
"Argentina","Argentina","Americas",0,17,0,"global"
"Iceland","Iceland","Europe",1,5,8387712699,"global"
"Samoa","Samoa","Oceania",1,6,8387712727.148,"global"
"Belize","Belize","Americas",1,7,8387709850.813,"global"
"Madagascar","Madagascar","Africa",1,8,8387712719.171,"global"
"Uzbekistan","Uzbekistan","Asia",1,8,8387163396.798,"global"
"Brunei Darussalam","Brunei Darussalam","Asia",1,9,8387704646.418,"global"
"Belarus","Belarus","Europe",1,10,8387649530.798,"global"
"Malawi","Malawi","Africa",1,10,8387712693.58,"global"
"Niger","Niger","Africa",1,10,8387710300.808,"global"
"Trinidad and Tobago","Trinidad and Tobago","Americas",1,10,8387712729.762,"global"
"Honduras","Honduras","Americas",1,12,8387712630.798,"global"
"Guatemala","Guatemala","Americas",1,12,8387712616.798,"global"
"Zambia","Zambia","Africa",1,12,8386642567.94,"global"
"Peru","Peru","Americas",1,13,8387697758.018,"global"
"Montenegro","Montenegro","Europe",1,13,8387712707.14,"global"
"Sri Lanka","Sri Lanka","Asia",1,14,8387712180.12,"global"
"Lebanon","Lebanon","Asia",1,14,8387695145.798,"global"
"Armenia","Armenia","Asia",1,15,8387707057.038,"global"
"Philippines","Philippines","Asia",1,20,8387678106.798,"global"
"Azerbaijan","Azerbaijan","Asia",2,9,16774180014.096,"global"
"Guyana","Guyana","Americas",2,10,16775267591.697,"global"
"Morocco","Morocco","Africa",2,10,16775334820.047,"global"
"Mauritius","Mauritius","Africa",2,11,16773590846.062,"global"
"Pakistan","Pakistan","Asia",2,11,16775271149.939,"global"
"Kuwait","Kuwait","Asia",2,13,16775348269.596,"global"
"Republic of Moldova","Republic of Moldova","Europe",2,13,16775335264.596,"global"
"Tunisia","Tunisia","Africa",2,13,16773958779.331,"global"
"Colombia","Colombia","Americas",2,14,16774846443.856,"global"
"Georgia","Georgia","Asia",2,14,16775087279.186,"global"
"Ukraine","Ukraine","Europe",2,20,16775402095.346,"global"
"Turkey","Turkey","Asia",2,21,16775400093.596,"global"
"Finland","Finland","Europe",3,5,25163134406.442,"global"
"Botswana","Botswana","Africa",3,8,25162690607.463,"global"
"Slovenia","Slovenia","Europe",3,8,25161066401.181,"global"
"Portugal","Portugal","Europe",3,12,25162911304.955,"global"
"Tanzania","Tanzania","Africa",3,12,25163096438.124,"global"
"Saudi Arabia","Saudi Arabia","Asia",3,13,25161668331.364,"global"
"Estonia","Estonia","Europe",4,10,33549356618.902,"global"
"Senegal","Senegal","Africa",4,10,33550805491.778,"global"
"Dominican Republic","Dominican Republic","Americas",4,12,33550588010.752,"global"
"Nicaragua","Nicaragua","Americas",4,13,33534209292.842,"global"
"Egypt","Egypt","Africa",4,18,33550570420.451,"global"
"Malta","Malta","Europe",5,10,41936343380.09,"global"
"Israel","Israel","Asia",5,14,41938455653.99,"global"
"Vietnam","Vietnam","Asia",5,24,41938375052.999,"global"
"Croatia","Croatia","Europe",6,9,50325537935.788,"global"
"Oman","Oman","Asia",6,9,50326273875.035,"global"
"Latvia","Latvia","Europe",6,10,50324357536.478,"global"
"Malaysia","Malaysia","Asia",7,17,58710070156.933,"global"
"Barbados","Barbados","Americas",8,10,67101422409.384,"global"
"Fiji","Fiji","Oceania",9,9,75486765272.821,"global"
"Greece","Greece","Europe",9,11,75479705364.991,"global"
"Slovakia","Slovakia","Europe",10,9,83864162362.992,"global"
"Norway","Norway","Europe",10,10,83858867189.502,"global"
"New Zealand","New Zealand","Oceania",10,12,83873593182.235,"global"
"Lithuania","Lithuania","Europe",12,15,100636125604.576,"global"
"Serbia","Serbia","Europe",12,16,100652465162.576,"global"
"Austria","Austria","Europe",14,14,117121884409.727,"global"
"Czechia","Czechia","Europe",14,17,117407338613.172,"global"
"Romania","Romania","Europe",15,8,125774230271.37,"global"
"Kenya","Kenya","Africa",19,17,159361838129.508,"global"
"South Africa","South Africa","Africa",20,18,167438150628.467,"global"
"Australia","Australia","Oceania",21,21,176017022019.163,"global"
"Thailand","Thailand","Asia",23,21,192864699394.024,"global"
"Sweden","Sweden","Europe",24,8,201275327890.061,"global"
"Ireland","Ireland","Europe",30,17,247479728537.701,"global"
"Singapore","Singapore","Asia",34,19,285117074509.297,"global"
"Japan","Japan","Asia",40,13,335336656743.145,"global"
"Hungary","Hungary","Europe",40,15,335323330778.92,"global"
"Spain","Spain","Europe",41,18,337841693270.179,"global"
"Brazil","Brazil","Americas",42,19,352276238000.516,"global"
"Canada","Canada","Americas",48,16,402224376437.347,"global"
"United Arab Emirates","United Arab Emirates","Asia",55,16,460678986052.319,"global"
"UK","UK","Europe",56,26,469136030624.641,"global"
"Switzerland","Switzerland","Europe",57,17,472905333374.27,"global"
"Indonesia","Indonesia","Asia",69,14,578662104885.311,"global"
"Bulgaria","Bulgaria","Europe",70,10,587100338866.015,"global"
"Germany","Germany","Europe",74,31,610517325921.147,"global"
"Italy","Italy","Europe",80,19,667952027761.21,"global"
"Russia","Russia","Asia",84,20,703162080718.726,"global"
"Denmark","Denmark","Europe",106,15,889051712082.182,"global"
"South Korea","South Korea","Asia",117,20,980848045783.364,"global"
"China","China","Asia",140,17,1158736781126.72,"global"
"USA","USA","Americas",145,34,1201802198623.71,"global"
"Netherlands","Netherlands","Europe",153,26,1282118891486.8,"global"
"India","India","Asia",162,16,1357710994162.73,"global"
"Belgium","Belgium","Europe",168,25,1372752635961.93,"global"
