MATRIX,MHCL,XCTP,RPL
0,9,0,20
0,6,0,0
0,0,0,0
0,0,0,20
0,1,0,20
0,2,0,3
0,0,0,0
0,3,0,17
0,0,0,20
0,5,0,20
0,1,0,1
0,3,0,8
0,1,0,0
0,2,0,0
0,7,0,0
0,4,0,1
0,0,0,20
0,2,0,5
0,0,0,0
0,1,0,20
0,2,0,8
0,1,0,0
0,1,0,11
0,2,0,0
0,0,0,20
0,0,0,0
0,3,0,7
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,20
0,6,0,0
0,2,0,14
0,0,0,19
0,2,0,20
0,2,0,4
0,1,0,0
0,1,0,0
0,3,0,20
0,3,0,0
0,0,0,0
0,3,0,0
0,1,0,20
0,2,0,20
0,1,0,0
0,1,0,0
0,0,0,3
0,2,0,0
0,2,0,9
0,1,0,20
0,0,0,0
0,1,0,0
0,2,0,20
0,2,0,20
0,0,0,6
0,4,0,5
0,0,0,0
0,1,0,0
0,2,0,0
0,1,0,20
0,3,0,6
0,0,0,20
0,3,0,0
0,1,0,0
0,3,0,20
0,0,0,2
0,2,0,20
0,0,0,20
0,0,0,0
0,3,0,0
0,1,0,14
0,0,0,17
0,2,0,4
0,2,0,1
0,1,0,20
0,4,0,20
0,1,0,0
0,3,0,20
0,1,0,20
0,2,0,7
0,0,0,20
0,1,0,20
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,1
0,0,0,20
0,0,0,10
0,0,0,15
0,1,0,9
0,0,0,7
0,0,0,11
0,1,0,0
0,0,0,0
0,5,0,0
0,4,0,0
0,1,0,0
0,3,0,0
0,0,0,0
0,0,0,9
0,10,0,20
0,2,0,1
0,2,0,4
0,1,0,20
0,0,0,20
0,0,0,12
0,0,0,6
0,4,0,20
0,0,0,10
0,1,0,20
0,1,0,4
0,0,0,2
0,1,0,0
0,2,0,0
0,7,0,0
0,1,0,0
0,2,0,18
0,0,0,0
0,0,0,6
0,0,0,3
0,0,0,20
0,2,0,14
0,1,0,2
0,2,0,0
0,2,0,20
0,0,0,0
0,1,0,17
0,0,0,0
0,2,0,0
0,0,0,0
0,5,0,18
0,2,0,1
0,1,0,0
0,1,0,0
0,0,0,20
0,0,0,4
0,1,0,10
0,6,0,0
0,0,0,19
0,3,0,8
0,0,0,0
0,1,0,0
0,1,0,20
0,1,0,8
0,0,0,0
0,0,0,13
0,0,0,2
0,2,0,0
0,5,0,3
0,2,0,16
0,1,0,0
0,2,0,0
0,0,0,20
0,1,0,10
0,0,0,20
0,4,0,0
0,0,0,20
0,1,0,0
0,0,0,0
0,0,0,20
0,0,0,20
0,2,0,20
0,1,0,0
0,3,0,20
0,2,0,20
0,0,0,10
0,0,0,20
0,0,0,3
0,2,0,0
0,0,0,0
0,2,0,9
0,0,0,18
0,2,0,10
0,2,0,7
0,3,0,16
0,1,0,20
0,2,0,1
0,6,0,20
0,0,0,20
0,0,0,6
0,1,0,12
0,0,0,20
0,6,0,16
0,2,0,6
0,0,0,0
0,1,0,0
0,2,0,20
0,1,0,0
0,0,0,20
0,1,0,20
0,0,0,0
0,0,0,3
0,2,0,10
0,1,0,0
0,5,0,0
0,5,0,0
0,1,0,0
0,4,0,0
0,0,0,0
0,0,0,20
0,10,0,20
0,2,0,0
0,0,0,11
0,0,0,20
0,0,0,20
0,1,0,0
0,1,0,2
0,2,0,20
0,0,0,20
0,0,0,20
0,3,0,4
0,0,0,0
0,0,0,0
0,1,0,0
0,9,0,0
0,1,0,0
0,0,0,20
0,0,0,0
0,0,0,0
0,1,0,20
0,2,0,1
0,0,0,0
0,0,0,2
0,2,0,0
0,2,0,20
0,1,0,0
0,3,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,20
0,0,0,0
0,1,0,10
0,0,0,6
0,0,0,20
0,1,0,20
0,2,0,0
0,3,0,6
0,2,0,20
0,2,0,7
0,0,0,0
0,2,0,0
0,0,0,20
0,4,0,14
0,4,0,0
0,0,0,0
0,0,0,9
0,3,0,0
0,4,0,7
0,3,0,5
0,0,0,0
0,0,0,0
0,2,0,20
0,3,0,20
0,0,0,20
0,6,0,2
0,0,0,2
0,2,0,0
0,0,0,0
0,0,0,20
0,2,0,0
0,2,0,20
0,6,0,5
0,1,0,20
0,2,0,20
0,0,0,20
0,0,0,20
0,0,0,20
0,2,0,0
0,0,0,0
0,0,0,0
0,2,0,14
0,2,0,8
0,1,0,1
0,3,0,20
0,1,0,20
0,4,0,4
0,0,0,0
0,0,0,19
0,2,0,13
0,1,0,20
0,1,0,0
0,3,0,8
0,1,0,0
0,0,0,0
0,5,0,0
0,0,0,12
0,2,0,8
0,1,0,6
0,0,0,20
0,2,0,0
0,3,0,12
0,0,0,0
0,0,0,0
0,0,0,0
0,2,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,2
0,10,0,20
0,2,0,10
0,0,0,20
0,0,0,20
0,1,0,20
0,1,0,10
0,0,0,1
0,4,0,6
0,0,0,19
0,5,0,20
0,1,0,5
0,0,0,0
0,3,0,1
0,0,0,0
0,4,0,0
0,2,0,0
0,0,0,20
0,0,0,0
0,0,0,7
0,0,0,13
0,0,0,1
0,1,0,9
0,0,0,0
0,0,0,0
0,0,0,20
0,0,0,0
0,1,0,20
0,0,0,0
1,2,0,0
1,2,0,11
1,1,0,20
1,2,0,0
1,2,0,0
1,0,0,0
1,0,0,20
1,1,0,0
1,2,0,10
1,2,0,0
1,0,0,20
1,3,0,7
1,0,0,0
1,1,0,0
1,1,0,20
1,1,0,0
1,0,0,0
1,0,0,12
1,0,0,1
1,4,0,0
1,4,0,5
1,0,0,0
1,1,0,0
1,2,0,0
1,0,0,19
1,0,0,20
1,0,0,20
1,4,0,11
1,0,0,0
1,1,0,0
1,1,0,0
1,0,0,20
1,2,0,0
1,1,0,20
1,1,0,0
1,0,0,20
1,0,0,20
1,0,0,20
1,0,0,20
1,0,0,6
1,0,0,0
1,0,0,0
1,0,0,20
1,2,0,13
1,3,0,10
1,0,0,0
1,0,0,20
1,1,0,20
1,1,0,6
1,0,0,6
1,1,0,20
1,3,0,20
1,1,0,20
1,1,0,0
1,5,0,20
1,0,0,0
1,0,0,0
1,3,0,0
1,2,0,20
1,2,0,0
1,0,0,6
1,1,0,20
1,0,0,0
1,4,0,12
1,2,0,0
1,0,0,0
1,0,0,0
1,5,0,2
1,1,0,0
1,0,0,0
1,0,0,0
1,1,0,20
1,10,0,20
1,6,0,3
1,2,0,5
1,3,0,20
1,0,0,20
1,1,0,10
1,0,0,0
1,4,0,19
1,1,0,20
1,0,0,0
1,2,0,0
1,0,0,0
1,2,0,0
1,3,0,0
1,9,0,0
1,0,0,0
1,3,0,12
1,0,0,0
1,0,0,0
1,0,0,8
1,1,0,2
1,4,0,20
1,6,0,8
1,2,0,0
1,2,0,20
1,0,0,0
1,0,0,9
1,1,0,0
1,0,0,0
1,1,0,0
1,4,0,20
1,3,0,0
1,1,0,3
1,3,0,8
1,1,0,20
1,0,0,20
1,0,0,0
1,3,0,0
1,0,0,20
1,3,0,5
1,2,0,0
1,2,0,0
1,0,0,20
1,1,0,15
1,0,0,0
1,2,0,9
1,1,0,0
1,3,0,0
1,3,0,5
1,2,0,14
1,1,0,0
1,0,0,0
1,2,0,20
1,5,0,1
1,0,0,20
1,4,0,0
1,2,0,20
1,1,0,0
1,0,0,0
1,0,0,0
1,2,0,20
1,1,0,20
1,4,0,0
1,3,0,20
1,0,0,20
1,0,0,2
1,0,0,20
1,2,0,18
1,1,0,0
1,0,0,0
1,2,0,11
1,2,0,12
1,3,0,12
1,2,0,0
1,1,0,20
1,3,0,20
1,4,0,0
1,6,0,1
1,0,0,20
1,2,0,7
1,2,0,14
1,3,0,20
1,5,0,18
1,1,0,0
1,0,0,0
1,4,0,0
1,2,0,20
1,2,0,3
1,0,0,20
1,5,0,20
1,0,0,0
1,3,0,8
1,1,0,0
1,1,0,0
1,0,0,0
1,2,0,0
2,1,0,0
2,3,0,0
2,1,0,0
2,1,0,5
2,10,0,20
2,0,0,0
2,0,0,9
2,0,0,0
2,0,0,20
2,1,0,0
2,0,0,0
2,4,0,17
2,0,0,16
2,2,0,20
2,1,0,19
2,0,0,4
2,1,0,0
2,1,0,0
2,9,0,0
2,0,0,0
2,0,0,20
2,0,0,0
2,0,0,18
2,0,0,12
2,0,0,2
2,1,0,1
2,0,0,6
2,6,0,0
2,0,0,20
2,1,0,12
2,0,0,12
2,0,0,0
2,2,0,0
2,2,0,0
2,0,0,20
2,2,0,0
2,0,0,0
2,0,0,6
2,0,0,20
2,0,0,20
2,2,0,0
2,7,0,0
2,1,0,20
2,3,0,10
2,0,0,0
2,0,0,0
2,3,0,20
2,2,0,14
2,1,0,0
2,0,0,3
2,0,0,12
2,2,0,4
2,4,0,2
2,1,0,20
2,0,0,7
2,2,0,0
2,1,0,20
2,2,0,20
2,1,0,15
2,0,0,10
2,0,0,0
2,0,0,0
2,0,0,2
2,0,0,14
2,0,0,20
2,2,0,20
2,6,0,10
2,2,0,0
2,1,0,20
2,0,0,20
2,0,0,20
2,0,0,20
2,1,0,0
2,2,0,0
2,0,0,9
2,0,0,1
2,0,0,10
2,1,0,0
2,4,0,20
2,3,0,20
2,2,0,0
2,1,0,5
2,0,0,20
2,0,0,16
2,1,0,20
2,0,0,20
2,3,0,17
2,0,0,0
2,0,0,0
2,2,0,0
2,1,0,6
2,0,0,20
2,1,0,14
2,0,0,12
2,1,0,20
2,2,0,15
2,2,0,0
2,0,0,0
2,1,0,0
2,1,0,0
2,3,0,0
2,3,0,0
2,0,0,0
2,1,0,4
2,10,0,20
2,0,0,0
2,0,0,9
2,0,0,20
2,0,0,20
2,2,0,9
2,0,0,0
2,4,0,20
2,1,0,12
2,1,0,20
2,1,0,19
2,3,0,4
2,1,0,0
2,1,0,0
2,7,0,0
2,0,0,14
2,0,0,20
2,0,0,1
2,0,0,0
2,0,0,2
2,0,0,5
2,2,0,9
2,6,0,8
2,2,0,0
2,1,0,20
2,0,0,0
2,0,0,20
2,0,0,0
2,1,0,0
2,3,0,0
2,0,0,20
2,0,0,0
2,0,0,0
2,0,0,8
2,0,0,20
2,1,0,17
2,0,0,0
2,6,0,0
2,3,0,20
2,3,0,8
2,0,0,0
2,2,0,0
2,0,0,20
2,0,0,9
2,0,0,0
2,0,0,13
2,0,0,20
2,1,0,0
2,0,0,1
2,1,0,5
2,0,0,8
2,0,0,0
2,2,0,20
2,2,0,0
2,0,0,20
2,2,0,0
2,1,0,11
2,1,0,0
2,0,0,0
2,0,0,20
2,2,0,0
2,2,0,20
2,5,0,8
2,2,0,17
2,0,0,20
2,1,0,19
2,0,0,20
2,0,0,20
2,1,0,0
2,0,0,0
2,0,0,1
2,0,0,4
2,0,0,8
2,0,0,4
2,0,0,8
2,2,0,20
2,3,0,0
2,0,0,20
2,0,0,20
2,2,0,0
2,0,0,9
2,3,0,20
2,0,0,0
2,1,0,0
2,0,0,20
2,1,0,0
2,0,0,15
2,0,0,7
2,0,0,0
2,0,0,20
2,2,0,3
2,1,0,0
2,0,0,4
2,1,0,0
2,7,0,0
2,1,0,0
2,0,0,0
2,1,0,0
2,0,0,0
2,0,0,14
2,10,0,20
3,1,0,0
3,1,0,9
3,0,0,20
3,0,0,20
3,1,0,0
3,0,0,0
3,4,0,12
3,0,0,20
3,3,0,20
3,1,0,9
3,1,0,7
3,4,0,0
3,2,0,0
3,7,0,0
3,0,0,1
3,0,0,20
3,1,0,11
3,0,0,20
3,2,0,7
3,1,0,2
3,2,0,8
3,0,0,3
3,2,0,7
3,0,0,20
3,0,0,0
3,1,0,0
3,1,0,0
3,1,0,0
3,3,0,13
3,0,0,20
3,6,0,0
3,2,0,2
3,0,0,0
3,1,0,20
3,0,0,20
3,0,0,0
3,6,0,0
3,0,0,20
3,3,0,14
3,0,0,0
3,2,0,0
3,3,0,20
3,2,0,13
3,0,0,0
3,1,0,7
3,0,0,11
3,2,0,0
3,0,0,0
3,0,0,20
3,2,0,0
3,1,0,0
3,0,0,20
3,0,0,20
3,0,0,20
3,1,0,0
3,0,0,5
3,0,0,0
3,1,0,0
3,1,0,20
3,0,0,6
3,1,0,20
3,3,0,0
3,2,0,15
3,2,0,20
3,0,0,6
3,0,0,20
3,0,0,20
3,0,0,0
3,1,0,0
3,1,0,20
3,0,0,9
3,0,0,5
3,2,0,0
3,0,0,20
3,2,0,20
3,2,0,0
3,1,0,20
3,0,0,20
3,3,0,1
3,1,0,18
3,2,0,0
3,3,0,4
3,0,0,0
3,0,0,0
3,1,0,1
3,2,0,9
3,0,0,20
3,1,0,9
3,1,0,13
3,0,0,14
3,2,0,7
3,1,0,0
3,0,0,0
3,2,0,0
3,4,0,0
3,2,0,0
3,2,0,0
3,0,0,0
3,0,0,3
3,9,0,20
3,1,0,0
3,0,0,1
3,1,0,20
3,0,0,20
3,2,0,4
3,0,0,0
3,5,0,20
3,0,0,6
3,4,0,20
3,1,0,1
3,0,0,2
3,0,0,0
3,0,0,0
3,5,0,0
3,3,0,0
3,0,0,20
3,1,0,0
3,0,0,20
3,0,0,1
3,1,0,7
3,2,0,13
3,1,0,7
3,0,0,0
3,1,0,20
3,0,0,0
3,1,0,12
3,0,0,0
3,0,0,0
3,3,0,6
3,0,0,20
3,1,0,0
3,1,0,6
3,0,0,0
3,0,0,20
3,1,0,20
3,0,0,1
3,1,0,7
3,0,0,20
3,3,0,0
3,0,0,0
3,2,0,0
3,4,0,20
3,0,0,7
3,0,0,9
3,0,0,11
4,0,0,20
4,2,0,0
4,4,0,19
4,0,0,10
4,2,0,0
4,0,0,0
4,2,0,20
4,1,0,20
4,1,0,13
4,4,0,0
4,2,0,16
4,1,0,0
4,2,0,2
4,1,0,20
4,1,0,20
4,1,0,20
4,0,0,0
4,0,0,0
4,3,0,20
4,0,0,0
4,2,0,20
4,0,0,20
4,0,0,0
4,1,0,0
4,3,0,0
4,0,0,20
4,0,0,14
4,1,0,0
4,0,0,20
4,2,0,20
4,0,0,0
4,1,0,0
4,0,0,20
4,3,0,1
4,1,0,14
4,0,0,20
4,4,0,0
4,1,0,1
4,0,0,0
4,1,0,0
4,0,0,20
4,0,0,0
4,0,0,18
4,1,0,15
4,0,0,5
4,0,0,9
4,0,1,0
4,0,1,4
4,5,1,0
4,7,1,0
4,0,1,0
4,4,1,0
4,0,1,0
4,0,1,20
4,10,1,20
4,0,1,0
4,0,1,9
4,0,1,15
4,0,1,20
4,3,1,0
4,0,1,0
4,3,1,8
5,0,1,5
5,0,1,0
5,1,1,1
5,2,1,4
5,3,1,9
5,3,1,0
5,9,1,0
5,1,1,0
5,1,1,13
5,0,1,8
5,1,1,20
5,0,1,1
5,1,1,9
5,1,1,9
5,0,1,17
5,4,1,12
5,0,1,20
5,1,1,0
5,1,1,0
5,1,1,0
5,1,1,0
5,0,1,0
5,0,1,20
5,6,1,5
5,1,1,0
5,0,1,7
5,1,1,20
5,0,1,20
5,1,1,0
5,5,1,0
5,0,1,20
5,3,1,5
5,0,1,0
5,2,1,0
5,1,1,20
5,1,1,2
5,1,1,0
5,2,1,1
5,0,1,0
5,2,1,5
5,0,1,0
6,0,1,9
6,1,1,8
6,1,1,0
6,2,1,17
6,1,1,20
6,0,1,20
6,5,1,0
6,0,1,0
6,0,1,0
6,0,1,6
6,0,1,20
6,0,1,15
6,2,1,20
6,6,1,0
6,3,1,0
6,0,1,20
6,0,1,0
6,0,1,20
6,0,1,20
7,2,1,0
7,0,1,0
7,5,1,0
7,0,1,20
7,3,1,1
7,3,2,0
7,2,2,20
7,1,2,20
7,1,2,0
7,2,2,20
7,1,2,6
7,2,2,0
8,2,2,20
8,1,2,0
8,1,2,6
8,3,2,0
8,0,2,2
8,1,3,0
8,0,3,20
8,0,3,14
9,0,3,20
9,3,3,13
9,0,7,6
9,1,7,8
9,0,7,0
10,0,8,0
10,6,8,0
10,2,8,2
10,2,8,0
10,1,8,0
10,0,8,0
10,0,8,7
