site,date,users,perc_new_sessions,sessions,avg_session_duration,pageviews,pages_per_session,perc_bounce_rate
ivyleavedtoadflax.github.io,2015-08-24T00:00:00Z,6,66.67,6,84,8,1.33,50
ivyleavedtoadflax.github.io,2015-08-25T00:00:00Z,4,60,5,0,5,1,100
ivyleavedtoadflax.github.io,2015-08-26T00:00:00Z,6,62.5,8,22,11,1.38,75
ivyleavedtoadflax.github.io,2015-08-27T00:00:00Z,9,80,10,55,15,1.5,80
ivyleavedtoadflax.github.io,2015-08-28T00:00:00Z,4,100,4,286,6,1.5,25
ivyleavedtoadflax.github.io,2015-08-29T00:00:00Z,4,50,4,438,23,5.75,50
ivyleavedtoadflax.github.io,2015-08-30T00:00:00Z,12,100,12,0,12,1,100
ivyleavedtoadflax.github.io,2015-08-31T00:00:00Z,4,33.33,6,155,8,1.33,33.33
ivyleavedtoadflax.github.io,2015-09-01T00:00:00Z,16,61.11,18,197,59,3.28,66.67
ivyleavedtoadflax.github.io,2015-09-02T00:00:00Z,17,77.78,18,72,26,1.44,77.78
ivyleavedtoadflax.github.io,2015-09-03T00:00:00Z,5,50,6,586,61,10.17,66.67
ivyleavedtoadflax.github.io,2015-09-04T00:00:00Z,8,62.5,8,264,25,3.12,50
ivyleavedtoadflax.github.io,2015-09-05T00:00:00Z,7,85.71,7,0,7,1,100
ivyleavedtoadflax.github.io,2015-09-06T00:00:00Z,3,100,3,0,3,1,100
ivyleavedtoadflax.github.io,2015-09-07T00:00:00Z,11,75,12,2,15,1.25,75
ivyleavedtoadflax.github.io,2015-09-08T00:00:00Z,6,33.33,6,445,80,13.33,33.33
ivyleavedtoadflax.github.io,2015-09-09T00:00:00Z,8,30.77,13,362,65,5,23.08
ivyleavedtoadflax.github.io,2015-09-10T00:00:00Z,3,66.67,3,34,4,1.33,66.67
ivyleavedtoadflax.github.io,2015-09-11T00:00:00Z,10,72.73,11,7,16,1.45,63.64
ivyleavedtoadflax.github.io,2015-09-12T00:00:00Z,5,60,5,122,18,3.6,40
ivyleavedtoadflax.github.io,2015-09-13T00:00:00Z,1,0,1,0,1,1,100
ivyleavedtoadflax.github.io,2015-09-14T00:00:00Z,0,0,0,0,0,0,0
ivyleavedtoadflax.github.io,2015-09-15T00:00:00Z,15,93.33,15,12,24,1.6,80
ivyleavedtoadflax.github.io,2015-09-16T00:00:00Z,7,100,7,10,11,1.57,57.14
ivyleavedtoadflax.github.io,2015-09-17T00:00:00Z,0,0,0,0,0,0,0
ivyleavedtoadflax.github.io,2015-09-18T00:00:00Z,12,91.67,12,0,12,1,100
ivyleavedtoadflax.github.io,2015-09-19T00:00:00Z,0,0,0,0,0,0,0
ivyleavedtoadflax.github.io,2015-09-20T00:00:00Z,4,60,5,3,8,1.6,80
ivyleavedtoadflax.github.io,2015-09-21T00:00:00Z,4,75,4,241,9,2.25,50
ivyleavedtoadflax.github.io,2015-09-22T00:00:00Z,8,75,8,75,9,1.12,87.5
ivyleavedtoadflax.github.io,2015-09-23T00:00:00Z,3,33.33,3,493,9,3,33.33
ivyleavedtoadflax.github.io,2015-09-24T00:00:00Z,1,100,1,0,1,1,100
ivyleavedtoadflax.github.io,2015-09-25T00:00:00Z,6,100,6,0,6,1,100
ivyleavedtoadflax.github.io,2015-09-26T00:00:00Z,4,60,5,210,13,2.6,60
ivyleavedtoadflax.github.io,2015-09-27T00:00:00Z,1,0,1,1,2,2,0
ivyleavedtoadflax.github.io,2015-09-28T00:00:00Z,5,100,5,0,5,1,100
ivyleavedtoadflax.github.io,2015-09-29T00:00:00Z,6,83.33,6,0,6,1,100
ivyleavedtoadflax.github.io,2015-09-30T00:00:00Z,0,0,0,0,0,0,0
ivyleavedtoadflax.github.io,2015-10-01T00:00:00Z,0,0,0,0,0,0,0
ivyleavedtoadflax.github.io,2015-10-02T00:00:00Z,1,100,1,0,1,1,100
ivyleavedtoadflax.github.io,2015-10-03T00:00:00Z,4,100,4,0,4,1,100
ivyleavedtoadflax.github.io,2015-10-04T00:00:00Z,4,75,4,0,4,1,100
ivyleavedtoadflax.github.io,2015-10-05T00:00:00Z,4,100,4,139,9,2.25,75
ivyleavedtoadflax.github.io,2015-10-06T00:00:00Z,3,100,3,402,7,2.33,66.67
ivyleavedtoadflax.github.io,2015-10-07T00:00:00Z,1,0,1,1506,15,15,0
ivyleavedtoadflax.github.io,2015-10-08T00:00:00Z,5,42.86,7,119,19,2.71,57.14
ivyleavedtoadflax.github.io,2015-10-09T00:00:00Z,2,50,2,208,8,4,50
ivyleavedtoadflax.github.io,2015-10-10T00:00:00Z,1,0,2,647,8,4,50
ivyleavedtoadflax.github.io,2015-10-11T00:00:00Z,2,0,8,207,51,6.38,12.5
ivyleavedtoadflax.github.io,2015-10-12T00:00:00Z,19,78.95,19,9,24,1.26,94.74
ivyleavedtoadflax.github.io,2015-10-13T00:00:00Z,5,60,5,234,37,7.4,40
ivyleavedtoadflax.github.io,2015-10-14T00:00:00Z,3,20,5,68,19,3.8,40
ivyleavedtoadflax.github.io,2015-10-15T00:00:00Z,6,57.14,7,208,31,4.43,42.86
ivyleavedtoadflax.github.io,2015-10-16T00:00:00Z,3,100,3,5,5,1.67,66.67
ivyleavedtoadflax.github.io,2015-10-17T00:00:00Z,6,100,6,0,6,1,100
ivyleavedtoadflax.github.io,2015-10-18T00:00:00Z,6,83.33,6,0,6,1,100
ivyleavedtoadflax.github.io,2015-10-19T00:00:00Z,3,33.33,3,0,3,1,100
ivyleavedtoadflax.github.io,2015-10-20T00:00:00Z,1,100,1,8,2,2,0
ivyleavedtoadflax.github.io,2015-10-21T00:00:00Z,7,85.71,7,95,10,1.43,85.71
ivyleavedtoadflax.github.io,2015-10-22T00:00:00Z,10,100,10,116,13,1.3,80
ivyleavedtoadflax.github.io,2015-10-23T00:00:00Z,6,83.33,6,0,6,1,100
ivyleavedtoadflax.github.io,2015-10-24T00:00:00Z,1,0,1,35,3,3,0
ivyleavedtoadflax.github.io,2015-10-25T00:00:00Z,4,100,4,0,4,1,100
ivyleavedtoadflax.github.io,2015-10-26T00:00:00Z,5,80,5,0,5,1,100
ivyleavedtoadflax.github.io,2015-10-27T00:00:00Z,3,100,3,0,3,1,100
ivyleavedtoadflax.github.io,2015-10-28T00:00:00Z,8,88.89,9,29,14,1.56,77.78
ivyleavedtoadflax.github.io,2015-10-29T00:00:00Z,1,100,1,574,6,6,0
ivyleavedtoadflax.github.io,2015-10-30T00:00:00Z,4,50,4,0,4,1,100
ivyleavedtoadflax.github.io,2015-10-31T00:00:00Z,4,75,4,5,5,1.25,75
ivyleavedtoadflax.github.io,2015-11-01T00:00:00Z,8,87.5,8,0,8,1,100
ivyleavedtoadflax.github.io,2015-11-02T00:00:00Z,0,0,0,0,0,0,0
ivyleavedtoadflax.github.io,2015-11-03T00:00:00Z,12,84.62,13,144,35,2.69,84.62
ivyleavedtoadflax.github.io,2015-11-04T00:00:00Z,1,0,1,0,1,1,100
ivyleavedtoadflax.github.io,2015-11-05T00:00:00Z,1,0,1,3,2,2,0
ivyleavedtoadflax.github.io,2015-11-06T00:00:00Z,4,100,4,0,4,1,100
ivyleavedtoadflax.github.io,2015-11-07T00:00:00Z,4,75,4,0,4,1,100
ivyleavedtoadflax.github.io,2015-11-08T00:00:00Z,2,100,2,0,2,1,100
ivyleavedtoadflax.github.io,2015-11-09T00:00:00Z,3,100,3,15,6,2,33.33
ivyleavedtoadflax.github.io,2015-11-10T00:00:00Z,5,100,5,0,5,1,100
ivyleavedtoadflax.github.io,2015-11-11T00:00:00Z,2,0,8,613,58,7.25,62.5
ivyleavedtoadflax.github.io,2015-11-12T00:00:00Z,26,54.05,37,194,72,1.95,72.97
ivyleavedtoadflax.github.io,2015-11-13T00:00:00Z,10,20,15,71,27,1.8,60
ivyleavedtoadflax.github.io,2015-11-14T00:00:00Z,3,0,6,195,9,1.5,66.67
ivyleavedtoadflax.github.io,2015-11-15T00:00:00Z,3,12.5,8,0,8,1,100
ivyleavedtoadflax.github.io,2015-11-16T00:00:00Z,4,12.5,8,39,10,1.25,87.5
ivyleavedtoadflax.github.io,2015-11-17T00:00:00Z,26,75,32,27,34,1.06,93.75
ivyleavedtoadflax.github.io,2015-11-18T00:00:00Z,3,16.67,6,29,8,1.33,66.67
ivyleavedtoadflax.github.io,2015-11-19T00:00:00Z,35,80,40,14,49,1.22,92.5
ivyleavedtoadflax.github.io,2015-11-20T00:00:00Z,27,73.53,34,55,39,1.15,94.12
ivyleavedtoadflax.github.io,2015-11-21T00:00:00Z,29,90.32,31,0,31,1,100
ivyleavedtoadflax.github.io,2015-11-22T00:00:00Z,3,40,5,89,13,2.6,40
ivyleavedtoadflax.github.io,2015-11-23T00:00:00Z,34,86.84,38,8,39,1.03,97.37
ivyleavedtoadflax.github.io,2015-11-24T00:00:00Z,18,85,20,77,21,1.05,95
ivyleavedtoadflax.github.io,2015-11-25T00:00:00Z,17,71.43,21,0,21,1,100
ivyleavedtoadflax.github.io,2015-11-26T00:00:00Z,2,50,2,0,2,1,100
ivyleavedtoadflax.github.io,2015-11-27T00:00:00Z,36,89.47,38,24,65,1.71,94.74
ivyleavedtoadflax.github.io,2015-11-28T00:00:00Z,9,63.64,11,217,14,1.27,81.82
ivyleavedtoadflax.github.io,2015-11-29T00:00:00Z,29,90.32,31,0,31,1,100
ivyleavedtoadflax.github.io,2015-11-30T00:00:00Z,34,88.89,36,21,40,1.11,91.67
ivyleavedtoadflax.github.io,2015-12-01T00:00:00Z,2,0,3,0,3,1,100
ivyleavedtoadflax.github.io,2015-12-02T00:00:00Z,4,25,4,0,4,1,100
ivyleavedtoadflax.github.io,2015-12-03T00:00:00Z,3,25,4,5,5,1.25,75
ivyleavedtoadflax.github.io,2015-12-04T00:00:00Z,6,33.33,6,103,17,2.83,50
ivyleavedtoadflax.github.io,2015-12-05T00:00:00Z,1,0,1,615,2,2,0
ivyleavedtoadflax.github.io,2015-12-06T00:00:00Z,3,33.33,3,0,3,1,100
ivyleavedtoadflax.github.io,2015-12-07T00:00:00Z,7,57.14,7,125,12,1.71,71.43
ivyleavedtoadflax.github.io,2015-12-08T00:00:00Z,4,100,4,0,4,1,100
ivyleavedtoadflax.github.io,2015-12-09T00:00:00Z,5,100,5,0,5,1,100
ivyleavedtoadflax.github.io,2015-12-10T00:00:00Z,5,80,5,123,6,1.2,80
ivyleavedtoadflax.github.io,2015-12-11T00:00:00Z,2,100,2,0,2,1,100
ivyleavedtoadflax.github.io,2015-12-12T00:00:00Z,2,50,2,0,2,1,100
ivyleavedtoadflax.github.io,2015-12-13T00:00:00Z,2,50,2,0,2,1,100
ivyleavedtoadflax.github.io,2015-12-14T00:00:00Z,5,66.67,6,354,21,3.5,33.33
ivyleavedtoadflax.github.io,2015-12-15T00:00:00Z,6,33.33,6,110,12,2,66.67
ivyleavedtoadflax.github.io,2015-12-16T00:00:00Z,5,100,5,4,8,1.6,80
ivyleavedtoadflax.github.io,2015-12-17T00:00:00Z,1,100,1,121,4,4,0
ivyleavedtoadflax.github.io,2015-12-18T00:00:00Z,1,100,1,0,1,1,100
ivyleavedtoadflax.github.io,2015-12-19T00:00:00Z,2,100,2,0,2,1,100
ivyleavedtoadflax.github.io,2015-12-20T00:00:00Z,6,83.33,6,61,15,2.5,83.33
ivyleavedtoadflax.github.io,2015-12-21T00:00:00Z,30,96.67,30,0,30,1,100
ivyleavedtoadflax.github.io,2015-12-22T00:00:00Z,52,100,52,0,52,1,100
ivyleavedtoadflax.github.io,2015-12-23T00:00:00Z,0,0,0,0,0,0,0
ivyleavedtoadflax.github.io,2015-12-24T00:00:00Z,14,50,16,373,91,5.69,56.25
ivyleavedtoadflax.github.io,2015-12-25T00:00:00Z,28,96.43,28,30,29,1.04,96.43
ivyleavedtoadflax.github.io,2015-12-26T00:00:00Z,13,92.31,13,0,13,1,100
ivyleavedtoadflax.github.io,2015-12-27T00:00:00Z,29,90,30,0,30,1,100
ivyleavedtoadflax.github.io,2015-12-28T00:00:00Z,62,100,62,5,72,1.16,98.39
ivyleavedtoadflax.github.io,2015-12-29T00:00:00Z,23,91.3,23,8,28,1.22,95.65
ivyleavedtoadflax.github.io,2015-12-30T00:00:00Z,17,94.12,17,0,17,1,100
ivyleavedtoadflax.github.io,2015-12-31T00:00:00Z,19,85,20,7,29,1.45,90
ivyleavedtoadflax.github.io,2016-01-01T00:00:00Z,2,0,2,71,17,8.5,50
ivyleavedtoadflax.github.io,2016-01-02T00:00:00Z,1,0,1,0,1,1,100
ivyleavedtoadflax.github.io,2016-01-03T00:00:00Z,3,33.33,3,268,10,3.33,66.67
ivyleavedtoadflax.github.io,2016-01-04T00:00:00Z,42,92.86,42,1,43,1.02,97.62
ivyleavedtoadflax.github.io,2016-01-05T00:00:00Z,14,68.75,16,3,19,1.19,87.5
ivyleavedtoadflax.github.io,2016-01-06T00:00:00Z,1,0,2,239,8,4,0
ivyleavedtoadflax.github.io,2016-01-07T00:00:00Z,18,89.47,19,26,28,1.47,84.21
ivyleavedtoadflax.github.io,2016-01-08T00:00:00Z,2,50,2,3,4,2,50
ivyleavedtoadflax.github.io,2016-01-09T00:00:00Z,1,0,1,18,2,2,0
ivyleavedtoadflax.github.io,2016-01-10T00:00:00Z,3,33.33,3,9,10,3.33,66.67
ivyleavedtoadflax.github.io,2016-01-11T00:00:00Z,2,0,2,20,4,2,50
ivyleavedtoadflax.github.io,2016-01-12T00:00:00Z,30,96.67,30,0,30,1,100
ivyleavedtoadflax.github.io,2016-01-13T00:00:00Z,2,50,2,23,8,4,50
ivyleavedtoadflax.github.io,2016-01-14T00:00:00Z,2,50,2,91,5,2.5,50
ivyleavedtoadflax.github.io,2016-01-15T00:00:00Z,2,50,2,3,4,2,0
ivyleavedtoadflax.github.io,2016-01-16T00:00:00Z,16,64.71,17,199,72,4.24,58.82
ivyleavedtoadflax.github.io,2016-01-17T00:00:00Z,5,66.67,6,236,18,3,16.67
ivyleavedtoadflax.github.io,2016-01-18T00:00:00Z,9,54.55,11,103,22,2,63.64
ivyleavedtoadflax.github.io,2016-01-19T00:00:00Z,5,83.33,6,15,10,1.67,66.67
ivyleavedtoadflax.github.io,2016-01-20T00:00:00Z,18,94.44,18,0,18,1,100
ivyleavedtoadflax.github.io,2016-01-21T00:00:00Z,3,100,3,245,10,3.33,0
ivyleavedtoadflax.github.io,2016-01-22T00:00:00Z,1,100,1,0,1,1,100
ivyleavedtoadflax.github.io,2016-01-23T00:00:00Z,1,0,2,181,10,5,0
ivyleavedtoadflax.github.io,2016-01-24T00:00:00Z,29,100,29,0,29,1,100
ivyleavedtoadflax.github.io,2016-01-25T00:00:00Z,1,100,1,0,1,1,100
ivyleavedtoadflax.github.io,2016-01-26T00:00:00Z,1,0,1,0,1,1,100
ivyleavedtoadflax.github.io,2016-01-27T00:00:00Z,3,40,5,18,14,2.8,60
ivyleavedtoadflax.github.io,2016-01-28T00:00:00Z,8,44.44,9,92,18,2,55.56
ivyleavedtoadflax.github.io,2016-01-29T00:00:00Z,4,50,4,16,5,1.25,75
ivyleavedtoadflax.github.io,2016-01-30T00:00:00Z,1,0,1,3,2,2,0
ivyleavedtoadflax.github.io,2016-01-31T00:00:00Z,0,0,0,0,0,0,0
ivyleavedtoadflax.github.io,2016-02-01T00:00:00Z,3,25,4,913,47,11.75,0
ivyleavedtoadflax.github.io,2016-02-02T00:00:00Z,5,50,6,282,13,2.17,16.67
ivyleavedtoadflax.github.io,2016-02-03T00:00:00Z,4,100,4,57,9,2.25,75
ivyleavedtoadflax.github.io,2016-02-04T00:00:00Z,1,0,1,0,1,1,100
ivyleavedtoadflax.github.io,2016-02-05T00:00:00Z,4,50,4,872,38,9.5,25
ivyleavedtoadflax.github.io,2016-02-06T00:00:00Z,3,33.33,3,545,77,25.67,33.33
ivyleavedtoadflax.github.io,2016-02-07T00:00:00Z,2,50,2,0,2,1,100
ivyleavedtoadflax.github.io,2016-02-08T00:00:00Z,0,0,0,0,0,0,0
ivyleavedtoadflax.github.io,2016-02-09T00:00:00Z,2,100,2,460,7,3.5,50
ivyleavedtoadflax.github.io,2016-02-10T00:00:00Z,3,25,4,0,4,1,100
ivyleavedtoadflax.github.io,2016-02-11T00:00:00Z,0,0,0,0,0,0,0
ivyleavedtoadflax.github.io,2016-02-12T00:00:00Z,2,50,2,133,13,6.5,0
ivyleavedtoadflax.github.io,2016-02-13T00:00:00Z,0,0,0,0,0,0,0
ivyleavedtoadflax.github.io,2016-02-14T00:00:00Z,2,50,2,83,9,4.5,50
ivyleavedtoadflax.github.io,2016-02-15T00:00:00Z,4,75,4,72,14,3.5,25
ivyleavedtoadflax.github.io,2016-02-16T00:00:00Z,3,33.33,6,491,67,11.17,33.33
ivyleavedtoadflax.github.io,2016-02-17T00:00:00Z,4,50,4,193,11,2.75,25
ivyleavedtoadflax.github.io,2016-02-18T00:00:00Z,1,100,1,0,1,1,100
ivyleavedtoadflax.github.io,2016-02-19T00:00:00Z,0,0,0,0,0,0,0
ivyleavedtoadflax.github.io,2016-02-20T00:00:00Z,1,0,1,67,4,4,0
ivyleavedtoadflax.github.io,2016-02-21T00:00:00Z,3,50,4,2,5,1.25,75
ivyleavedtoadflax.github.io,2016-02-22T00:00:00Z,3,33.33,3,1563,52,17.33,0
ivyleavedtoadflax.github.io,2016-02-23T00:00:00Z,5,40,5,419,36,7.2,60
ivyleavedtoadflax.github.io,2016-02-24T00:00:00Z,9,50,10,207,27,2.7,70
ivyleavedtoadflax.github.io,2016-02-25T00:00:00Z,1,100,1,0,1,1,100
ivyleavedtoadflax.github.io,2016-02-26T00:00:00Z,1,0,1,27,4,4,0
ivyleavedtoadflax.github.io,2016-02-27T00:00:00Z,1,0,1,130,3,3,0
ivyleavedtoadflax.github.io,2016-02-28T00:00:00Z,5,100,5,5,6,1.2,80
ivyleavedtoadflax.github.io,2016-02-29T00:00:00Z,4,75,4,19,14,3.5,75
ivyleavedtoadflax.github.io,2016-03-01T00:00:00Z,1,0,1,0,1,1,100
ivyleavedtoadflax.github.io,2016-03-02T00:00:00Z,1,0,1,29,2,2,0
ivyleavedtoadflax.github.io,2016-03-03T00:00:00Z,2,50,2,18,4,2,50
ivyleavedtoadflax.github.io,2016-03-04T00:00:00Z,4,66.67,6,609,19,3.17,66.67
ivyleavedtoadflax.github.io,2016-03-05T00:00:00Z,0,0,0,0,0,0,0
ivyleavedtoadflax.github.io,2016-03-06T00:00:00Z,0,0,0,0,0,0,0
ivyleavedtoadflax.github.io,2016-03-07T00:00:00Z,1,0,1,1171,3,3,0
ivyleavedtoadflax.github.io,2016-03-08T00:00:00Z,1,0,1,8,3,3,0
ivyleavedtoadflax.github.io,2016-03-09T00:00:00Z,8,55.56,9,66,19,2.11,55.56
ivyleavedtoadflax.github.io,2016-03-10T00:00:00Z,5,80,5,49,8,1.6,60
ivyleavedtoadflax.github.io,2016-03-11T00:00:00Z,1,0,1,0,1,1,100
ivyleavedtoadflax.github.io,2016-03-12T00:00:00Z,1,0,2,366,3,1.5,50
ivyleavedtoadflax.github.io,2016-03-13T00:00:00Z,3,33.33,6,4,9,1.5,66.67
ivyleavedtoadflax.github.io,2016-03-14T00:00:00Z,2,50,2,0,2,1,100
ivyleavedtoadflax.github.io,2016-03-15T00:00:00Z,2,0,2,0,2,1,100
ivyleavedtoadflax.github.io,2016-03-16T00:00:00Z,0,0,0,0,0,0,0
ivyleavedtoadflax.github.io,2016-03-17T00:00:00Z,1,100,1,145,4,4,0
ivyleavedtoadflax.github.io,2016-03-18T00:00:00Z,2,50,2,0,2,1,100
ivyleavedtoadflax.github.io,2016-03-19T00:00:00Z,0,0,0,0,0,0,0
ivyleavedtoadflax.github.io,2016-03-20T00:00:00Z,2,100,2,0,2,1,100
ivyleavedtoadflax.github.io,2016-03-21T00:00:00Z,3,100,3,228,6,2,66.67
ivyleavedtoadflax.github.io,2016-03-22T00:00:00Z,3,66.67,3,0,3,1,100
ivyleavedtoadflax.github.io,2016-03-23T00:00:00Z,5,100,5,0,5,1,100
ivyleavedtoadflax.github.io,2016-03-24T00:00:00Z,3,100,3,0,3,1,100
ivyleavedtoadflax.github.io,2016-03-25T00:00:00Z,1,100,1,0,1,1,100
ivyleavedtoadflax.github.io,2016-03-26T00:00:00Z,1,100,1,0,1,1,100
ivyleavedtoadflax.github.io,2016-03-27T00:00:00Z,1,100,1,0,1,1,100
ivyleavedtoadflax.github.io,2016-03-28T00:00:00Z,1,100,1,0,1,1,100
ivyleavedtoadflax.github.io,2016-03-29T00:00:00Z,1,100,1,0,1,1,100
ivyleavedtoadflax.github.io,2016-03-30T00:00:00Z,2,100,2,514,7,3.5,0
ivyleavedtoadflax.github.io,2016-03-31T00:00:00Z,2,50,2,0,2,1,100
ivyleavedtoadflax.github.io,2016-04-01T00:00:00Z,2,100,2,338,6,3,0
ivyleavedtoadflax.github.io,2016-04-02T00:00:00Z,3,100,3,0,3,1,100
ivyleavedtoadflax.github.io,2016-04-03T00:00:00Z,3,75,4,0,4,1,100
ivyleavedtoadflax.github.io,2016-04-04T00:00:00Z,1,100,1,0,1,1,100
ivyleavedtoadflax.github.io,2016-04-05T00:00:00Z,1,100,1,0,1,1,100
ivyleavedtoadflax.github.io,2016-04-06T00:00:00Z,0,0,0,0,0,0,0
