"Area","Item","Element","2013",flag,
"Argentina","Tea","Area harvested (Ha)","38000","F",
"Argentina","Tea","Yield (Hg/Ha)","27631.58","Fc",
"Bangladesh","Tea","Area harvested (Ha)","58300","",
"Bangladesh","Tea","Yield (Hg/Ha)","10977.7","Fc",
"Bolivia (Plurinational State of)","Tea","Area harvested (Ha)","263.86","",
"Bolivia (Plurinational State of)","Tea","Yield (Hg/Ha)","52071.82","Fc",
"Brazil","Tea","Area harvested (Ha)","372","",
"Brazil","Tea","Yield (Hg/Ha)","20510.75","Fc",
"Myanmar","Tea","Area harvested (Ha)","79900","F",
"Myanmar","Tea","Yield (Hg/Ha)","3967.46","Fc",
"Burundi","Tea","Area harvested (Ha)","9134","",
"Burundi","Tea","Yield (Hg/Ha)","45781.69","Fc",
"Cameroon","Tea","Area harvested (Ha)","2000","F",
"Cameroon","Tea","Yield (Hg/Ha)","23500","Fc",
"Sri Lanka","Tea","Area harvested (Ha)","221969","",
"Sri Lanka","Tea","Yield (Hg/Ha)","15327.82","Fc",
"China mainland","Tea","Area harvested (Ha)","1750000","F",
"China mainland","Tea","Yield (Hg/Ha)","10996.9","Fc",
"Colombia","Tea","Area harvested (Ha)","52","",
"Colombia","Tea","Yield (Hg/Ha)","24038.46","Fc",
"Azerbaijan","Tea","Area harvested (Ha)","473","",
"Azerbaijan","Tea","Yield (Hg/Ha)","12008.46","Fc",
"Ecuador","Tea","Area harvested (Ha)","800","F",
"Ecuador","Tea","Yield (Hg/Ha)","37500","Fc",
"El Salvador","Tea","Area harvested (Ha)","250","F",
"El Salvador","Tea","Yield (Hg/Ha)","19000","Fc",
"Georgia","Tea","Area harvested (Ha)","3500","F",
"Georgia","Tea","Yield (Hg/Ha)","9428.57","Fc",
"Guatemala","Tea","Area harvested (Ha)","500","F",
"Guatemala","Tea","Yield (Hg/Ha)","10200","Fc",
"India","Tea","Area harvested (Ha)","563980","",
"India","Tea","Yield (Hg/Ha)","21433.03","Fc",
"Indonesia","Tea","Area harvested (Ha)","122400","",
"Indonesia","Tea","Yield (Hg/Ha)","12099.67","Fc",
"Iran (Islamic Republic of)","Tea","Area harvested (Ha)","24500","F",
"Iran (Islamic Republic of)","Tea","Yield (Hg/Ha)","65306.12","Fc",
"Japan","Tea","Area harvested (Ha)","45400","",
"Japan","Tea","Yield (Hg/Ha)","18678.41","Fc",
"Kenya","Tea","Area harvested (Ha)","198600","",
"Kenya","Tea","Yield (Hg/Ha)","21772.41","Fc",
"Republic of Korea","Tea","Area harvested (Ha)","2500","F",
"Republic of Korea","Tea","Yield (Hg/Ha)","12800","Fc",
"Lao People's Democratic Republic","Tea","Area harvested (Ha)","2710","F",
"Lao People's Democratic Republic","Tea","Yield (Hg/Ha)","3321.03","Fc",
"Madagascar","Tea","Area harvested (Ha)","600","F",
"Madagascar","Tea","Yield (Hg/Ha)","10000","Fc",
"Malawi","Tea","Area harvested (Ha)","25600","F",
"Malawi","Tea","Yield (Hg/Ha)","21093.75","Fc",
"Malaysia","Tea","Area harvested (Ha)","2711","",
"Malaysia","Tea","Yield (Hg/Ha)","67786.79","Fc",
"Mali","Tea","Area harvested (Ha)","118","F",
"Mali","Tea","Yield (Hg/Ha)","12711.86","Fc",
"Mauritius","Tea","Area harvested (Ha)","672","",
"Mauritius","Tea","Yield (Hg/Ha)","23258.93","Fc",
"Mozambique","Tea","Area harvested (Ha)","14000","F",
"Mozambique","Tea","Yield (Hg/Ha)","16428.57","Fc",
"Nepal","Tea","Area harvested (Ha)","19036","",
"Nepal","Tea","Yield (Hg/Ha)","10815.3","Fc",
"Panama","Tea","Area harvested (Ha)","220","F",
"Panama","Tea","Yield (Hg/Ha)","7727.27","Fc",
"Papua New Guinea","Tea","Area harvested (Ha)","3000","F",
"Papua New Guinea","Tea","Yield (Hg/Ha)","15666.67","Fc",
"Peru","Tea","Area harvested (Ha)","2229","",
"Peru","Tea","Yield (Hg/Ha)","19378.51","Fc",
"Portugal","Tea","Area harvested (Ha)","43","F",
"Portugal","Tea","Yield (Hg/Ha)","32558.14","Fc",
"Zimbabwe","Tea","Area harvested (Ha)","9600","F",
"Zimbabwe","Tea","Yield (Hg/Ha)","19791.67","Fc",
"Réunion","Tea","Area harvested (Ha)","535","F",
"Réunion","Tea","Yield (Hg/Ha)","14953.27","Fc",
"Rwanda","Tea","Area harvested (Ha)","15300","F",
"Rwanda","Tea","Yield (Hg/Ha)","14500","Fc",
"Russian Federation","Tea","Area harvested (Ha)","456","",
"Russian Federation","Tea","Yield (Hg/Ha)","1973.68","Fc",
"Seychelles","Tea","Area harvested (Ha)","90","F",
"Seychelles","Tea","Yield (Hg/Ha)","4666.67","Fc",
"South Africa","Tea","Area harvested (Ha)","650","F",
"South Africa","Tea","Yield (Hg/Ha)","13846.15","Fc",
"China Taiwan Province of","Tea","Area harvested (Ha)","13500","F",
"China Taiwan Province of","Tea","Yield (Hg/Ha)","11111.11","Fc",
"United Republic of Tanzania","Tea","Area harvested (Ha)","21407","",
"United Republic of Tanzania","Tea","Yield (Hg/Ha)","15742.51","Fc",
"Thailand","Tea","Area harvested (Ha)","21500","F",
"Thailand","Tea","Yield (Hg/Ha)","34883.72","Fc",
"Turkey","Tea","Area harvested (Ha)","76426","",
"Turkey","Tea","Yield (Hg/Ha)","27791.59","Fc",
"Uganda","Tea","Area harvested (Ha)","28000","F",
"Uganda","Tea","Yield (Hg/Ha)","18928.57","Fc",
"Viet Nam","Tea","Area harvested (Ha)","121649.07","",
"Viet Nam","Tea","Yield (Hg/Ha)","17616.25","Fc",
"Ethiopia","Tea","Area harvested (Ha)","9500","F",
"Ethiopia","Tea","Yield (Hg/Ha)","7789.47","Fc",
"Democratic Republic of the Congo","Tea","Area harvested (Ha)","8000","F",
"Democratic Republic of the Congo","Tea","Yield (Hg/Ha)","3625","Fc",
"Zambia","Tea","Area harvested (Ha)","650","F",
"Zambia","Tea","Yield (Hg/Ha)","13846.15","Fc",
"Montenegro","Tea","Area harvested (Ha)","125","F",
"Montenegro","Tea","Yield (Hg/Ha)","8000","Fc",
"China","Tea","Area harvested (Ha)","1763500","A",
"China","Tea","Yield (Hg/Ha)","10997.77","Fc",
"World","Tea","Area harvested (Ha)","3521220.93","A",
"World","Tea","Yield (Hg/Ha)","15180.88","Fc",
"Africa","Tea","Area harvested (Ha)","344456","A",
"Africa","Tea","Yield (Hg/Ha)","20294.52","Fc",
"Eastern Africa","Tea","Area harvested (Ha)","333688","A",
"Eastern Africa","Tea","Yield (Hg/Ha)","20690.2","Fc",
"Middle Africa","Tea","Area harvested (Ha)","10000","A",
"Middle Africa","Tea","Yield (Hg/Ha)","7600","Fc",
"Southern Africa","Tea","Area harvested (Ha)","650","A",
"Southern Africa","Tea","Yield (Hg/Ha)","13846.15","Fc",
"Western Africa","Tea","Area harvested (Ha)","118","A",
"Western Africa","Tea","Yield (Hg/Ha)","12711.86","Fc",
"Americas","Tea","Area harvested (Ha)","42686.86","A",
"Americas","Tea","Yield (Hg/Ha)","27112.89","Fc",
"Central America","Tea","Area harvested (Ha)","970","A",
"Central America","Tea","Yield (Hg/Ha)","11907.22","Fc",
"South America","Tea","Area harvested (Ha)","41716.86","A",
"South America","Tea","Yield (Hg/Ha)","27466.46","Fc",
"Asia","Tea","Area harvested (Ha)","3130454.07","A",
"Asia","Tea","Yield (Hg/Ha)","14457.01","Fc",
"Eastern Asia","Tea","Area harvested (Ha)","1811400","A",
"Eastern Asia","Tea","Yield (Hg/Ha)","11192.76","Fc",
"Southern Asia","Tea","Area harvested (Ha)","887785","A",
"Southern Asia","Tea","Yield (Hg/Ha)","20203.07","Fc",
"South-Eastern Asia","Tea","Area harvested (Ha)","350870.07","A",
"South-Eastern Asia","Tea","Yield (Hg/Ha)","13919.03","Fc",
"Western Asia","Tea","Area harvested (Ha)","80399","A",
"Western Asia","Tea","Yield (Hg/Ha)","26899.34","Fc",
"Europe","Tea","Area harvested (Ha)","624","A",
"Europe","Tea","Yield (Hg/Ha)","5288.46","Fc",
"Eastern Europe","Tea","Area harvested (Ha)","456","A",
"Eastern Europe","Tea","Yield (Hg/Ha)","1973.68","Fc",
"Southern Europe","Tea","Area harvested (Ha)","168","A",
"Southern Europe","Tea","Yield (Hg/Ha)","14285.71","Fc",
"Oceania","Tea","Area harvested (Ha)","3000","A",
"Oceania","Tea","Yield (Hg/Ha)","15666.67","Fc",
"Melanesia","Tea","Area harvested (Ha)","3000","A",
"Melanesia","Tea","Yield (Hg/Ha)","15666.67","Fc",
"European Union","Tea","Area harvested (Ha)","43","A",
"European Union","Tea","Yield (Hg/Ha)","32558.14","Fc",
"Least Developed Countries","Tea","Area harvested (Ha)","292255","A",
"Least Developed Countries","Tea","Yield (Hg/Ha)","12209.89","Fc",
"Land Locked Developing Countries","Tea","Area harvested (Ha)","120384.86","A",
"Land Locked Developing Countries","Tea","Yield (Hg/Ha)","18431.05","Fc",
"Small Island Developing States","Tea","Area harvested (Ha)","3762","A",
"Small Island Developing States","Tea","Yield (Hg/Ha)","16759.7","Fc",
"Low Income Food Deficit Countries","Tea","Area harvested (Ha)","1208144","A",
"Low Income Food Deficit Countries","Tea","Yield (Hg/Ha)","19311.85","Fc",
"Net Food Importing Developing Countries","Tea","Area harvested (Ha)","715975","A",
"Net Food Importing Developing Countries","Tea","Yield (Hg/Ha)","15864.07","Fc",

,Official data
A,Aggregate, may include official, semi-official, estimated or calculated data
F,FAO estimate
Fc,Calculated data

FAOSTAT 2015, Date : 02/08/2015
