"ISO3V10","Country","EPI_regions","GEO_subregion","Population2005","GDP_capita.MRYA","landlock","landarea","density","EPI","ENVHEALTH","ECOSYSTEM","ENVHEALTH.1","AIR_E","WATER_E","BIODIVERSITY","PRODUCTIVE_NATURAL_RESOURCES","CLIMATE","DALY_SC","WATER_H","AIR_H","AIR_E.1","WATER_E.1","BIODIVERSITY.1","FOREST","FISH","AGRICULTURE","CLIMATE.1","ACSAT_pt","WATSUP_pt","DALY_pt","INDOOR_pt","PM10_pt","OZONE_H_pt","SO2_pt","OZONE_E_pt","WATQI_pt","WATSTR_pt","WATQI_GEMS.station.data","FORGRO_pt","CRI_pt","EFFCON_pt","AZE_pt","MPAEEZ_pt","EEZTD_pt","MTI_pt","IRRSTR_pt","AGINT_pt","AGSUB_pt","BURNED_pt","PEST_pt","GHGCAP_pt","CO2IND_pt","CO2KWH_pt","ACSAT","WATSUP","DALY","INDOOR","PM10","OZONE_H","SO2","OZONE_E","WATQI","WATQI_GEMS.station.data.1","WATSTR","FORGRO","CRI","EFFCON","AZE","MPAEEZ","EEZTD","MTI","IRRSTR","AGINT","AGSUB","BURNED","PEST","GHGCAP","CO2IND","CO2KWH"
"KEN","Kenya","Sub-Saharan Africa","Eastern Africa",34255.7,1137.4,0,579617,12.2,69,54.5,83.5,54.5,99.7,70.5,89,83.9,84.1,58.5,33.6,67.4,99.7,70.5,89,90.4,84.1,77,84.1,33.3,33.8,58.5,34.1,84.3,100,99.4,100,56.4,65.2,56.4,90.4,100,82.8,100,12,91.3,76.9,95.3,97.9,92.3,81.4,18.2,100,85.3,66.9,43,61,23,62.6,38.7,0.1,0.3,72537.7,73.8,73.8,13.9,1,0.5,8.3,100,1.2,0.0869,-0.0045,4,1.3,3.6,2.5,4,1.8,1.9,307
"KGZ","Kyrgyzstan","Central and Eastern Europ","Central Asia",5263.8,1749.3,1,185317,2.5,69.6,76.2,63,76.2,99.7,60.1,26.1,95.8,61.5,91,56.5,66.4,99.7,60.1,26.1,100,NA,91.6,61.5,52,61,91,20,96.3,99.5,99.5,99.8,42.8,71.4,NA,100,56.4,21.9,0,100,NA,NA,87.3,100,100,88.8,81.8,93.5,0,91.2,59,77,5,76,24.4,9.5,0.2,766225,65.6,NA,20.5,1.1,0.3,2.2,0,10,NA,NA,10.8,0,0,1.5,18,5.6,8.1,82
"KHM","Cambodia","East Asia and the Pacific","South East Asia",14071,2628.8,0,179559,21.6,53.8,39.1,68.5,39.1,98.8,73.7,85.4,44.4,66,54.9,1.5,45,98.8,73.7,85.4,56.1,0,77,66,2.9,0,54.9,0,63.3,98.5,99.5,98.2,47.4,54.1,47.4,56.1,100,100,NA,9,0,NA,100,88.3,100,87.8,9.1,97.9,100,0,17,41,25,95,63.6,27.6,0.2,7.37095e+06,68.4,68.4,0,0.9,0.5,10,NA,0.9,1,NA,0,7.4,0,1.7,2,3.3,0.1,1206
"KOR","South Korea","East Asia and the Pacific","Northeast Asia",47816.9,20571.6,0,98977.4,61.9,79.4,95.6,63.1,95.6,45,84.1,11.9,71,71.5,99.1,93.2,91.2,45,84.1,11.9,100,46.6,66.5,71.5,100,86.4,99.1,94.7,84.7,97,0,90,78.9,72,78.9,100,17.2,12.6,NA,6,19.9,73.3,100,93.3,0,70.8,68.2,82.7,76.9,54.9,100,92,0.5,5,38.2,56,43.3,4.10598e+07,87.3,87.3,9.7,1.2,0.1,1.3,NA,0.6,0.8008,-0.0052,0,4.2,63,4,15,11.2,2.4,418
"KWT","Kuwait","Middle East and North Africa","Arabian Peninsula",2686.9,23416.4,0,17259.5,8.3,64.5,92,37.1,92,79.3,0,27.6,64.5,38.6,99.8,100,68.3,79.3,0,27.6,100,29,NA,38.6,100,100,99.8,94.7,26,100,58.5,100,0,98,NA,100,73.7,0,NA,6,0,57.9,0,100,100,NA,95.5,46.1,56.8,13,100,100,0.1,5,107.9,0,17.5,0,39.9,NA,90.6,1.2,0.4,0,NA,0.6,1,-0.0082,85,0,0,NA,21,30.1,3.8,807
"LAO","Laos","East Asia and the Pacific","South East Asia",5924.1,2012.9,1,230231,2.2,66.3,39.8,92.8,39.8,90,90.2,97.1,93.4,92.4,49.5,17.5,42.7,90,90.2,97.1,89.7,NA,97.1,92.4,18.1,16.8,49.5,0,77,59.5,99.4,80.6,80.5,0,80.5,89.7,100,94.2,NA,100,NA,NA,100,99.6,100,99.7,86.4,84.2,96.8,96.2,30,51,28,95,47.4,749.5,0.2,7.95878e+07,88.3,88.3,0,1,0.5,9.4,NA,10,NA,NA,0,0.3,0,0,19,10.4,1.1,35.5
"LBN","Lebanon","Middle East and North Africa","Mashriq",3576.8,4876.2,0,10327.8,63.1,70.3,95.5,45,95.5,87.8,44.5,1,90,40.7,96.4,98.8,90.5,87.8,44.5,1,100,78,92,40.7,97.7,100,96.4,94.7,81.6,100,75.5,100,0,97.2,NA,100,2.9,0,NA,0,91,65.1,98.9,77,100,93.3,90.9,93.9,0,28.1,98,100,2,5,41.8,0,10.3,0,39.9,NA,10,1.1,0,0,NA,0,0.0901,-0.0068,0.9,14.5,0,0.9,20,5.4,8.1,667
"LKA","Sri Lanka","South Asia","South Asia",20742.9,4391.4,0,65830,68.3,79.5,78.8,80.3,78.8,98.1,79.7,62.6,75,85.6,97.3,76.9,43.5,98.1,79.7,62.6,51.5,82.3,91.2,85.6,89.5,64.3,97.3,29.4,29.5,100,96.1,100,77.6,100,77.6,51.5,97.6,50.8,100,2,79.9,84.6,95.1,79.5,100,99.6,81.8,100,99.7,57.1,91,79,1.5,67.1,103.8,0,1.6,0,86.5,86.5,16.5,0.9,0.5,5.1,100,0.2,0.2008,-0.003,4.2,13,0,0.1,18,1.9,0.9,398
"LTU","Lithuania","Europe","Central Europe",3431,14020.4,0,64995.1,2.4,86.2,95.1,77.4,95.1,98.4,95.1,11,81.2,88.7,98.2,86,97.9,98.4,95.1,11,100,64.1,79.4,88.7,83.9,88.1,98.2,94.7,100,100,96.7,100,96.2,100,96.2,100,13,7.3,NA,26,50.3,77.9,100,43.9,54.8,98.2,100,91.7,88.4,86,86.2,93,1,5,10.1,0,1.4,0,97.7,97.7,5.4,1.1,0.1,0.7,NA,2.6,0.4967,-0.0043,0,35.5,21.1,0.2,22,6.5,1.6,130
"LUX","Luxembourg","Europe","Western Europe",464.9,59852.5,1,2587.12,40.9,83.1,99.3,66.9,99.3,91.1,71.1,56.7,91.1,59,99.6,100,97.8,91.1,71.1,56.7,100,NA,82.1,59,100,100,99.6,94.7,100,99.4,82.3,100,42.3,85.3,42.3,100,66.9,46.5,NA,100,NA,NA,100,100,22.8,92.4,95.5,54.3,57.9,64.6,100,100,0.2,5,17.5,10.6,7.5,64060.2,65.3,65.3,0,1,0.3,4.7,NA,10,NA,NA,0,0,36,1,21,25.9,3.7,328
"LVA","Latvia","Europe","Central Europe",2307,13724.5,0,64195.7,4,88.8,95.2,82.4,95.2,99.5,98,42.4,86,86.9,99.5,86.3,95.7,99.5,98,42.4,100,75,83,86.9,74.3,98.3,99.5,89.3,100,100,99,100,96,78.8,96,100,61.3,42.1,NA,1,85,65.1,100,71.9,49.5,98,95.5,93.4,84.8,82.5,78,99,0.3,10.2,15.9,0,0.4,0,97.6,97.6,0,1.1,0.3,4.2,NA,0.1,0.1501,-0.0068,0,17.8,23.6,0.3,21,5.7,1.9,162
"MAR","Morocco","Middle East and North Africa","Northern Africa",31478.5,4346.4,0,403759,12,72.1,85.2,59,85.2,99.2,44.7,15.4,78.6,66.5,87.4,68.1,97.8,99.2,44.7,15.4,100,71.1,64.7,66.5,68.4,67.7,87.4,94.5,100,100,98.5,100,41.9,100,41.9,100,30.4,9.9,NA,2,55.1,87.2,36.3,7.2,100,93.7,86.4,99.4,83.9,16.1,73,81,7,5.2,19.8,0,0.6,0,65.1,65.1,47.6,1.1,0.2,1,NA,0.2,0.4492,-0.0025,54.2,58.7,0,0.9,19,2.5,2,778
"MDA","Moldova","Central and Eastern Europ","Eastern Europe",4205.7,2151,1,34013.1,18.4,70.7,85,56.4,85,99.5,35.7,2.4,79.2,67.8,99.3,74.5,67.1,99.5,35.7,2.4,100,NA,58.5,67.8,62.6,86.4,99.3,33.7,84.1,100,99.1,100,31.7,73.3,NA,100,3,1.7,NA,100,NA,NA,97,0,100,0,95.5,98.6,60.3,44.4,68,92,0.4,63,38.9,0,0.4,0,58.9,NA,54.7,1.1,0,0.2,NA,10,NA,NA,2.6,80.9,0,13.7,21,3,3.6,516
"MDG","Madagascar","Sub-Saharan Africa","Western Indian Ocean",18605.9,840.2,0,592965,3.7,54.6,37.6,71.6,37.6,99.8,58.1,35.2,84.6,79.8,40.5,17.8,51.5,99.8,58.1,35.2,93.7,72.1,88.1,79.8,20.5,15.1,40.5,0,78.7,100,99.6,100,29.4,98,NA,93.7,54.5,25.1,59.4,2,72.1,NA,97.8,99.7,98.6,71.6,72.7,98.2,93.7,47.5,32,50,33,95,45.4,0,0.2,0,57.5,NA,11.9,1,0.3,2.5,59.4,0.2,0.279,NA,1.9,0.2,0.7,3.9,16,3.2,1.3,486.8
"MEX","Mexico","Latin America and Caribbe","Meso America",107029,9967.3,0,1.94306e+06,8.7,79.8,91.3,68.3,91.3,88.7,58.5,41.8,87.4,71.5,96.4,85.2,87.1,88.7,58.5,41.8,95.1,89.6,77.6,71.5,75.4,94.9,96.4,85.1,83.7,98,94.7,82.8,51.7,39.5,51.7,95.1,76.9,48.1,31,11,79.2,100,78.4,84.7,63.6,79.7,81.8,91.1,78.9,44.5,79,97,2,14.2,39.3,36.7,2.2,7.0597e+07,71,71,31.5,1,0.4,4.8,31,1.1,0.2079,0.0024,18.4,9.7,17,2.8,18,6.9,2.3,515
"MKD","Macedonia","Central and Eastern Europ","Central Europe",2034.1,6579.7,1,24697.1,20.2,75.1,86.1,64.1,86.1,96.1,69.7,15.8,91.2,65.5,92.8,71.7,87.2,96.1,69.7,15.8,100,NA,82.5,65.5,68.6,74.8,92.8,68.4,99.7,100,92.2,100,39.4,17.2,39.4,100,20.2,11.4,NA,100,NA,NA,100,100,100,67,45.5,94.3,71.6,30.5,73.2,85.1,4,30,20.4,0,3.3,0,63.6,63.6,0,1,0.1,1.1,NA,10,NA,NA,0,0,0,4.5,10,5.2,2.8,645
"MLI","Mali","Sub-Saharan Africa","Western Africa",13518.4,942,1,1.24815e+06,0.7,44.3,13.4,75.2,13.4,96.2,76.9,37.2,80.8,82.4,4.5,26,18.6,96.2,76.9,37.2,82.9,NA,78.8,82.4,36.8,15.1,4.5,0,0,93.1,99.8,92.6,68.6,100,68.6,82.9,56.5,17.9,NA,100,NA,NA,80,100,100,95.9,18.2,93.7,100,53.4,46,50,53,95,165.2,127,0.1,3.02187e+07,81.1,81.1,13.5,1,0.3,1.8,NA,10,NA,NA,17,0,0,0.6,4,5.5,0.8,432.1
"MMR","Myanmar","East Asia and the Pacific","South East Asia",50519.5,1800,0,669707,23.1,65.1,63.9,66.3,63.9,81.4,83.5,24.5,61.2,73.8,73,67.9,41.9,81.4,83.5,24.5,88.9,0,94.6,73.8,73.1,62.6,73,0,58.9,91.4,99.5,63.2,69.2,88,NA,88.9,29.3,45.6,16.7,2,0,NA,96.1,99.6,100,95.3,81.8,93.2,67.5,60.7,77,78,15,95,68.8,160,0.2,1.50877e+08,81.5,NA,1.9,1,0.1,4.6,16.7,0.2,1,NA,3.3,0.2,0,0.6,18,5.8,3.1,365
"MNG","Mongolia","East Asia and the Pacific","Northeast Asia",2646.5,2034,1,1.5463e+06,0.3,68.1,66.6,69.6,66.6,98.5,66.1,88,85.7,57.5,80.2,43.8,62.2,98.5,66.1,88,83,NA,88.4,57.5,52,35.5,80.2,46.3,59.2,100,97,100,44.6,96.9,44.6,83,100,76.1,NA,100,NA,NA,77.7,99.8,100,87.4,77.3,75.9,54,42.5,59,62,11,51,68.4,0,1.3,0,66.7,66.7,11.3,1,0.5,7.6,NA,10,NA,NA,19,0.2,0,1.7,17,14.7,4,533
"MOZ","Mozambique","Sub-Saharan Africa","Southern Africa",19792.3,1162.4,0,777123,2.2,53.9,25.5,82.4,25.5,98.3,57.3,55.4,71.2,99.8,15.3,11.8,59.6,98.3,57.3,55.4,94.4,55.4,63.8,99.8,20.5,3.2,15.3,15.8,84,98.3,99.4,97.2,29.4,86.6,NA,94.4,99.8,92.8,0,20,72.3,38.4,98.3,99.9,100,16.4,4.5,99.4,100,99.9,32,43,47,80,39.1,31.9,0.2,1.1555e+07,57.5,NA,13.4,1,0.5,9.3,0,2,0.2769,-0.012,1.5,0.1,0,11.4,1,2.5,0.4,1
"MRT","Mauritania","Sub-Saharan Africa","Western Africa",3068.7,2160.6,0,1.0369e+06,0.2,44.2,33.2,55.2,33.2,99.8,51.3,34.6,58.8,57,31.5,21.5,48.3,99.8,51.3,34.6,30.9,76.3,69.2,57,22.8,20.2,31.5,40.7,30,100,99.6,100,20.1,71.9,NA,30.9,64,4.3,NA,40,68.1,84.6,32.5,100,100,99.7,13.6,59.4,80.5,31.1,34,53,38,56.3,103.3,0,0.2,0,52,NA,15.8,0.8,0.3,0.4,NA,4,0.3194,-0.003,57.4,0,0,0,3,23.3,2.2,639.6
"MUS","Mauritius","Sub-Saharan Africa","Western Indian Ocean",1244.7,11622.1,0,1993.16,82.3,78.1,97.7,58.5,97.7,94.4,64.7,21.9,93.4,53.5,98.2,96.5,97.9,94.4,64.7,21.9,87.4,99.5,NA,53.5,93,100,98.2,94.7,100,100,88.8,100,29.4,76.5,NA,87.4,12.6,0,75,0,99.1,100,NA,NA,100,NA,95.5,36.8,91.1,32.6,94,100,1,5,16,0,4.7,0,57.5,NA,0,1,0.1,0,75,0,0.0094,0.0128,NA,NA,0,NA,21,35,1.5,625
"MWI","Malawi","Sub-Saharan Africa","Southern Africa",12883.9,631.5,1,94968.4,40.5,59.9,34,85.8,34,99.6,57,90.1,76.8,94.5,15.3,54.3,51.1,99.6,57,90.1,79.8,NA,73.9,94.5,54.4,54.2,15.3,0,77.7,100,99.3,100,29.4,89.3,NA,79.8,91.7,78.6,100,100,NA,NA,99.6,97.5,100,72.3,0,97.8,96.1,89.6,61,73,47,95,46.5,0.8,0.3,185559,57.5,NA,13.9,1,0.5,7.9,100,10,NA,NA,0.3,1.6,0,3.8,0,3.4,1.1,96.1
"MYS","Malaysia","East Asia and the Pacific","South East Asia",25347.4,10091,0,330799,11.8,84,96.7,71.2,96.7,97.9,84.4,68.3,83.2,61.9,98.2,95.6,94.9,97.9,84.4,68.3,100,52.8,96.8,61.9,93,98.3,98.2,94.7,92.5,100,95.9,99.9,69.6,74,69.6,100,99.4,97.3,66.7,10,5.7,100,100,97.1,96,99.9,90.9,73.7,72,40,94,99,1,5,28.9,0.9,1.7,380622,81.7,81.7,0.7,1,0.5,9.7,66.7,1,0.9434,0.0012,0,1.8,1.9,0,20,15.8,2.8,557
"NAM","Namibia","Sub-Saharan Africa","Southern Africa",2031.3,7037.8,0,819961,0.1,70.6,60.9,80.4,60.9,85.7,36,73.4,76.1,96.5,76.6,45.1,45.2,85.7,36,73.4,79.6,77.4,71.3,96.5,12.3,77.9,76.6,32.1,81,0,98.7,72.7,29.4,100,NA,79.6,100,97.8,NA,0,54.8,100,48.7,100,100,94.3,13.6,92.4,100,97.2,25,87,13,64.5,42.6,3228,0.6,1.11888e+08,57.5,NA,52,1,0.5,9.8,NA,0,0.4523,0.0217,43.6,0,0,0.8,3,6.2,0.6,26
"NER","Niger","Sub-Saharan Africa","Western Africa",13957,700.3,1,1.15723e+06,2,39.1,6,72.1,6,99.7,44.9,83,74.1,73.6,0,4.2,19.9,99.7,44.9,83,82.3,NA,65.9,73.6,0,8.3,0,0,0,99.6,99.8,99.6,21.4,100,21.4,82.3,99.7,66.3,NA,100,NA,NA,34.5,36.1,100,99.8,59.1,94.2,96.5,30.1,13,46,65,95,144.2,7.5,0.1,1.6536e+06,52.8,52.8,28.7,1,0.5,6.6,NA,10,NA,NA,55.7,40.4,0,0,13,5.2,1.1,648.6
"NGA","Nigeria","Sub-Saharan Africa","Western Africa",131530,1008.1,0,904235,34.3,56.2,40.6,71.7,40.6,65.1,57.5,59.8,53.9,85.5,42.3,23.1,54.7,65.1,57.5,59.8,38.8,51.5,71.4,85.5,34.5,11.7,42.3,29.5,60.5,93.8,97.9,32.3,20.1,86.9,NA,38.8,52.9,41,100,0,52.2,50.7,94.1,57,100,92.2,13.6,100,100,56.6,44,48,32,67,67,115.5,0.9,2.77605e+08,52,NA,4.7,0.9,0.3,4.1,100,0,0.4778,-0.0096,5,27.2,0,1.1,3,2.1,0.6,403
"NIC","Nicaragua","Latin America and Caribbe","Meso America",5486.7,3538.9,0,118789,8,73.4,72.9,74,72.9,99.4,78.5,44.8,83.6,75.9,85.6,51.2,69.2,99.4,78.5,44.8,72.2,96,82.7,75.9,38,64.3,85.6,32.2,90.8,100,98.9,100,57.1,73,NA,72.2,70.6,62.9,NA,1,91.9,100,100,92.2,100,98.6,22.7,94.5,91.2,41.9,47,79,8,64.4,31,0,0.5,0,74.2,NA,0,0.9,0.4,6.3,NA,0.1,0.0805,0.0124,0,4.9,0,0.2,5,5.1,1.5,539
"NLD","Netherlands","Europe","Western Europe",16299.2,31306,0,35043.8,84.7,78.7,98.1,59.4,98.1,66.3,68.8,9.1,75.5,66.1,99.6,100,93.1,66.3,68.8,9.1,100,47.2,79.3,66.1,100,100,99.6,94.7,88.1,99.7,32.8,99.7,64.2,97.2,64.2,100,19.7,3.7,NA,4,0,94.4,100,85.1,22.8,92.9,95.5,78.1,61.9,58.3,100,100,0.2,5,34.1,5.4,28.4,1.11629e+06,78.5,78.5,24.1,1.1,0.1,0.4,NA,0.4,1,-0.0011,0,9.4,36,1,21,13.6,3.5,387
"NOR","Norway","Europe","Western Europe",4620.3,37667.3,0,318524,2.1,93.1,99.3,86.9,99.3,93.4,95.6,61.2,82.6,92.7,99.6,100,97.9,93.4,95.6,61.2,100,70.9,77.1,92.7,100,100,99.6,94.7,100,100,86.8,100,91.2,100,91.2,100,81.3,59.3,NA,43,48.9,92.8,100,86.2,0,99.2,100,79.9,98.9,99.4,100,100,0.2,5,11.5,0.7,5.6,28283.1,94.7,94.7,0,1.1,0.4,5.9,NA,4.3,0.511,-0.0014,0,8.7,68,0.1,22,12.6,0.9,6
"NPL","Nepal","South Asia","South Asia",27132.6,1379.1,1,139103,62.1,72.1,60.2,84,60.2,99.2,76.4,45,78.2,98.1,63.9,53.5,59.6,99.2,76.4,45,70.3,NA,86.1,98.1,24,83,63.9,14.7,84.3,99.9,98.5,99.8,53.9,100,NA,70.3,40.6,49.3,NA,100,NA,NA,100,87.5,100,83.7,59.1,97.2,97.3,99.9,35,90,20,81,38.7,1.6,0.6,654935,72.3,NA,0.9,0.9,0.2,4.9,NA,10,NA,NA,0,7.9,0,2.2,13,3.7,1,1
"NZL","New Zealand","East Asia and the Pacific","Australia + New Zealand",4028.4,23109.3,0,265334,2.2,88.9,99,78.8,99,98,98.9,61.9,94.6,71.1,99.1,100,97.9,98,98.9,61.9,100,86.3,97.5,71.1,100,100,99.1,94.7,100,100,96.1,100,99,100,99,100,82.3,84.9,78.6,2,72.7,100,100,97.4,93.6,96.5,100,60.3,82.7,70.4,100,100,0.5,5,15.5,0,1.7,0,99.4,99.4,1.2,1,0.4,8.5,78.6,0.2,0.2731,0.0253,0,1.7,3,0.5,22,22.8,2,275
"OMN","Oman","Middle East and North Africa","Arabian Peninsula",2567,13886.7,0,304190,1,70.3,84.6,55.9,84.6,98.1,29.3,46.1,86,53.6,98.2,77.7,64.4,98.1,29.3,46.1,100,84.5,73.4,53.6,86,69.4,98.2,94.7,16.3,100,96.1,100,0,77.4,NA,100,91.8,91.8,0,1,69,100,64.6,93.1,100,95.8,13.6,76.6,76.4,7.8,88,82,1,5,119.5,0,1.6,0,39.9,NA,37.5,1,0.5,9.2,0,0.1,0.3104,0.0024,30.1,4.4,0,0.6,3,14.4,2.5,855
"PAK","Pakistan","South Asia","South Asia",157935,2206.3,0,785320,48.7,58.7,54.6,62.7,54.6,97.7,52.2,44,64.6,67.4,60.3,68.4,29.5,97.7,52.2,44,46,78.5,69.3,67.4,52,84.7,60.3,14.7,9.1,99.8,97.6,97.9,41.2,97.5,41.2,46,95.6,46.7,0,9,67.8,89.2,94.4,45.8,100,97.2,9.1,100,43.1,59,59,91,22,81,128,4.1,1,8.46142e+06,64.7,64.7,33.4,0.9,0.5,4.7,0,0.9,0.3222,-0.0021,4.7,34.3,0,0.4,2,2.3,4.7,380
"PAN","Panama","Latin America and Caribbe","Meso America",3231.5,7234.1,0,74515.2,8.1,83.1,86.4,79.8,86.4,98,86.5,64.2,88.6,78,94.6,75.7,80.5,98,86.5,64.2,75.3,91.5,99.1,78,68.4,83,94.6,65.3,86.1,99.8,96.1,100,75.7,100,75.7,75.3,93.9,93.1,50,20,82.9,100,100,100,100,99.9,95.5,89.7,74,70.1,73,90,3,33,36.6,2.9,1.6,144498,85.4,85.4,2.6,0.9,0.5,9.3,50,2,0.1708,0.0029,0,0,0,0,21,7.6,2.6,277
"PER","Peru","Latin America and Caribbe","South America",27968.2,5725.1,0,1.28826e+06,2.1,78.1,78.3,77.9,78.3,96.9,57.7,58.1,80.6,87.1,89.2,63.9,70.9,96.9,57.7,58.1,100,64.2,77.6,87.1,56.7,71.1,89.2,65.1,62.3,99.6,94.8,98.9,33.8,99.5,33.8,100,98.1,79.6,32.3,2,77.1,51.3,67.5,99.8,40.2,85.1,95.5,94,88.8,78.7,63,83,6,33.2,64.8,8.2,2.2,4.42415e+06,60.2,60.2,16.7,1,0.5,8,32.3,0.2,0.2289,-0.0095,27.6,0.1,27.9,2,21,5.4,1.6,198
"PHL","Philippines","East Asia and the Pacific","South East Asia",83054.5,4730.6,0,295387,61.8,77.9,82.5,73.4,82.5,97.2,68.6,44.5,70.4,82,91,70.9,77.1,97.2,68.6,44.5,57.5,68.8,84.8,82,67.3,74.5,91,53.1,89.7,100,94.5,100,40.6,94.1,40.6,57.5,94,41.4,36.4,6,52.5,85.1,98.9,89.1,54.4,99.9,81.8,100,99.3,46.6,72,85,5,44.6,32.2,0,2.3,0,64.3,64.3,3,0.9,0.5,4.1,36.4,0.6,0.4746,-0.0029,1,6.9,21.3,0,18,2.1,0.9,495
"PNG","Papua New Guinea","East Asia and the Pacific","South Pacific",5887.1,2321.8,0,465004,0.1,64.8,58.2,71.4,58.2,99.9,49,47.1,93.7,75.9,76.6,17.3,62.2,99.9,49,47.1,89.5,97.8,NA,75.9,34.5,0,76.6,5.6,100,100,99.7,100,0,100,0,89.5,89.4,81.5,16.7,1,95.7,100,NA,100,100,99.9,4.5,88.8,93.6,45.3,44,39,13,89.7,19.3,0,0.1,0,34,34,1.8,1,0.4,8.2,16.7,0.1,0.0434,0.0014,NA,0,0,0,1,8.1,1.3,507.5
