"ISO3V10","Country","EPI_regions","GEO_subregion","Population2005","GDP_capita.MRYA","landlock","landarea","density","EPI","ENVHEALTH","ECOSYSTEM","ENVHEALTH.1","AIR_E","WATER_E","BIODIVERSITY","PRODUCTIVE_NATURAL_RESOURCES","CLIMATE","DALY_SC","WATER_H","AIR_H","AIR_E.1","WATER_E.1","BIODIVERSITY.1","FOREST","FISH","AGRICULTURE","CLIMATE.1","ACSAT_pt","WATSUP_pt","DALY_pt","INDOOR_pt","PM10_pt","OZONE_H_pt","SO2_pt","OZONE_E_pt","WATQI_pt","WATSTR_pt","WATQI_GEMS.station.data","FORGRO_pt","CRI_pt","EFFCON_pt","AZE_pt","MPAEEZ_pt","EEZTD_pt","MTI_pt","IRRSTR_pt","AGINT_pt","AGSUB_pt","BURNED_pt","PEST_pt","GHGCAP_pt","CO2IND_pt","CO2KWH_pt","ACSAT","WATSUP","DALY","INDOOR","PM10","OZONE_H","SO2","OZONE_E","WATQI","WATQI_GEMS.station.data.1","WATSTR","FORGRO","CRI","EFFCON","AZE","MPAEEZ","EEZTD","MTI","IRRSTR","AGINT","AGSUB","BURNED","PEST","GHGCAP","CO2IND","CO2KWH"
"POL","Poland","Europe","Central Europe",38529.6,13349.3,0,311195,20.5,80.5,93.6,67.4,93.6,85.5,81,48.4,82.3,62.7,98.2,86.3,91.8,85.5,81,48.4,100,62.5,84.4,62.7,84.2,88.4,98.2,94.7,84.9,100,71,99.9,68.1,98.7,68.1,100,67.5,33.3,NA,7,58.9,66.1,100,40.7,89.8,95.9,95.5,84.5,74.5,29,86.5,93.2,1,5,38,0.5,12.2,219505,80.8,80.8,5.6,1.1,0.3,3.3,NA,0.7,0.4112,-0.0066,0,37.5,4.8,0.6,21,10.3,2.6,659
"PRT","Portugal","Europe","Western Europe",10494.5,18966,0,91426.4,20.3,85.8,98.4,73.1,98.4,96.8,87.6,33.7,90.5,72.9,99.1,100,95.6,96.8,87.6,33.7,100,97.5,74.1,72.9,100,100,99.1,94.7,94.8,98.7,94.6,99.1,86.2,81.8,86.2,100,26.7,7.1,100,1,95.1,100,100,69.2,23,82.5,95.5,88.9,83.5,46.3,100,100,0.5,5,26.2,24.5,2.3,3.76916e+06,91.7,91.7,10,1.1,0.1,0.7,100,0.1,0.0494,0.0015,0,19.5,35.9,2.4,21,8,2,498
"PRY","Paraguay","Latin America and Caribbe","South America",6158.3,4368.1,1,395908,1.2,77.7,73.3,82.1,73.3,80,61.9,58.5,86,94.2,91,76.4,34.7,80,61.9,58.5,76.7,NA,95.4,94.2,76.6,76.2,91,44.4,32.2,20.3,98.8,61.2,49.6,85.2,NA,76.7,69.3,47.7,NA,100,NA,NA,100,95,100,86.4,95.5,82.6,100,100,80,86,5,52.8,100.6,1477,0.5,1.59181e+08,69.7,NA,23.5,0.9,0.3,4.8,NA,10,NA,NA,0,3.1,0,1.9,21,11.2,0.5,0
"ROU","Romania","Central and Eastern Europ","Central Europe",21711.5,8721.8,0,237056,15,71.9,77.8,66.1,77.8,95.5,66.2,30.1,77.8,70.4,92.8,35.1,90.4,95.5,66.2,30.1,100,73.2,60.4,70.4,43.3,27,92.8,75.9,100,100,90.9,100,51.3,100,51.3,100,32.8,22.2,NA,71,98.1,48.2,91.6,33.1,22.7,54.4,100,92.5,61.2,57.5,51.5,57,4,22.9,16,0,3.8,13457.7,70.7,70.7,17.2,1,0.2,2.2,NA,7.1,0.0186,-0.0101,7.2,42.3,36.1,6.2,22,6.1,3.5,394
"RUS","Russia","Central and Eastern Europ","Eastern Europe",143202,10350,0,1.668e+07,0.4,83.9,96.3,71.4,96.3,96.1,73,79.2,82.3,62.9,99.5,89.9,96.3,96.1,73,79.2,100,83.9,63.1,62.9,84.8,94.9,99.5,90.7,100,100,92.5,99.8,48.3,81.6,48.3,100,87.9,74.5,100,26,83.9,NA,96.3,57,87.5,74.6,0,74.5,50.7,63.6,87,97,0.3,8.8,20,0.5,3.2,827506,68.9,68.9,2.1,1,0.4,7.4,100,2.6,0.1611,NA,3.2,27.2,5.8,3.4,0,15.5,4.2,338
"RWA","Rwanda","Sub-Saharan Africa","Eastern Africa",9037.7,1104.7,1,24348.9,85,54.9,32.2,77.5,32.2,99,62.8,72.2,89,78,15.3,44,54.3,99,62.8,72.2,100,NA,78,78,32.2,55.9,15.3,0,85.9,99.8,98.1,99.8,25.6,99.6,NA,100,74.6,69.7,NA,100,NA,NA,100,78.8,100,93.2,18.2,95.6,100,38.3,42,74,47,95,36.7,4.3,0.8,668937,55.3,NA,0,2.5,0.4,7,NA,10,NA,NA,0,13.4,0,0.9,4,4.5,0.8,572.4
"SAU","Saudi Arabia","Middle East and North Africa","Arabian Peninsula",24573.1,14768.8,0,1.94266e+06,0,72.8,85.5,60.2,85.5,98.9,21.5,95.5,82.5,50.5,98.2,85.8,59.8,98.9,21.5,95.5,100,77.7,69.9,50.5,85.3,86.4,98.2,94.7,4.7,99.9,98.1,99.8,0,68.4,NA,100,100,100,NA,20,55.5,100,0,61.2,100,97.2,90.9,70.4,61.8,19.4,87.4,92,1,5,133.3,1.7,0.8,655933,39.9,NA,51.6,1,0.5,10,NA,2,0.4451,0.0054,98.3,24.6,0,0.4,20,17.6,3.5,748
"SDN","Sudan","Middle East and North Africa","Northern Africa",36233,2050.2,0,2.49239e+06,1.2,55.5,47,64.1,47,77.1,66.7,30.1,78.4,67.9,67.6,35.9,17,77.1,66.7,30.1,81.7,78.6,74.8,67.9,22.8,49.1,67.6,0,0,84.8,99.6,54.6,45.2,100,45.2,81.7,30.1,31.2,NA,0,78.6,NA,55.4,98.2,100,24.9,95.5,95.2,100,8.6,34,70,18,95,181.5,282.3,0.2,1.86081e+08,67,67,10.7,1,0.2,3.1,NA,0,0.2137,NA,37.9,1.1,0,10.2,21,4.7,0.5,848
"SEN","Senegal","Sub-Saharan Africa","Western Africa",11658.2,1598.6,0,196151,8,62.8,58.4,67.3,58.4,98.6,67.4,29.5,82.9,70.7,60.3,54.5,58.4,98.6,67.4,29.5,89.4,83.3,76,70.7,49.7,59.3,60.3,44.2,53.1,97.5,99.4,97.7,49.6,100,49.6,89.4,39.1,44.2,NA,4,73.9,92.8,98.6,96.2,100,67,18.2,100,80.5,31.7,57,76,22,53,75.7,47,0.3,9.26368e+06,69.7,69.7,13.4,1,0.2,4.4,NA,0.4,0.2613,-0.0014,1.2,2.4,0,4.5,4,2,2.2,634
"SLB","Solomon Islands","East Asia and the Pacific","South Pacific",477.7,1857.6,0,28707.4,0.1,52.3,59.6,44.9,59.6,100,57.3,1.8,71.2,40.8,74.8,34.2,54.6,100,57.3,1.8,47.2,95.2,NA,40.8,19.3,49.1,74.8,0,86.6,100,99.9,100,14.7,73.4,NA,47.2,6.5,0.6,0,0,95.2,NA,NA,NA,100,NA,4.5,0,92.3,30.1,31,70,14,95,35.9,0,0,0,48.7,NA,0,0.9,0,0.1,0,0,0.0478,NA,NA,NA,0,NA,1,54.1,1.4,648.6
"SLE","Sierra Leone","Sub-Saharan Africa","Western Africa",5525.5,752.5,0,72617.4,8.1,40,18.2,61.9,18.2,95,60.1,6,82.9,69.6,0,27.8,44.9,95,60.1,6,84.1,86.8,77.9,69.6,28.7,27,0,3.2,70,78,99.1,90.9,20.1,97.7,NA,84.1,12.9,5,NA,0,73.7,100,100,100,100,84.9,4.5,89.4,89.4,30.1,39,57,78,92,55.7,407.3,0.4,3.747e+07,52,NA,0,1,0.1,0.5,NA,0,0.2631,0.0024,0,0,0,2.1,1,7.7,1.6,648.6
"SLV","El Salvador","Latin America and Caribbe","Meso America",6881,4775.5,0,20278.9,77.7,77.2,81.8,72.6,81.8,97.9,78.5,4.3,73.6,88.5,91,64.2,80.9,97.9,78.5,4.3,47.2,88.3,85.2,88.5,55.6,72.8,91,65.3,87,100,95.8,100,57.1,74.1,NA,47.2,12.4,0.6,NA,0,76.6,100,100,49.9,100,98.7,77.3,100,94,71.6,62,84,5,33,35.5,0,1.8,0,74.2,NA,0,0.9,0.1,0.1,NA,0,0.2337,0.0068,0,31.7,0,0.2,17,2,1.3,263
"SVK","Slovakia","Central and Eastern Europ","Central Europe",5400.9,15408.9,1,48875,27.2,86,99.1,72.9,99.1,90.9,75.7,53.5,89.3,71.2,99.6,99.4,97.9,90.9,75.7,53.5,100,NA,78.5,71.2,98.8,100,99.6,94.7,100,100,81.8,100,51.3,88.2,51.3,100,59.7,47.3,NA,100,NA,NA,100,51.9,56.7,83.9,100,86.4,52.3,75,99,100,0.2,5,15.7,0,7.7,0,70.7,70.7,0,1.1,0.3,4.7,NA,10,NA,NA,0,30.4,20.2,2.2,22,9.3,4.1,232
"SVN","Slovenia","Europe","Central Europe",1966.8,20890.2,0,20224,23.3,86.3,97.8,74.8,97.8,94.6,98,36.5,75.6,77.2,99.1,100,92.9,94.6,98,36.5,100,50,76.8,77.2,100,100,99.1,91.6,91.2,99,89.3,99.9,96,100,96,100,60.4,13.3,NA,5,0,100,100,96.3,10,91.4,86.4,84.4,82.4,64.6,100,100,0.5,8,30.5,18,4.5,591641,97.6,97.6,0,1.1,0.3,1.3,NA,0.5,1,0.0001,0,2.3,42,1.2,19,10.3,2.1,328
"SWE","Sweden","Europe","Western Europe",9041.3,30392.5,0,431704,2,93.1,99.4,86.9,99.4,98.1,97.1,58,85.9,91.6,99.8,100,97.9,98.1,97.1,58,100,78.4,79.3,91.6,100,100,99.8,94.7,100,99.8,96.3,99.9,94.6,58.6,94.6,100,75.8,52.3,NA,26,76.8,80,100,75,22.8,98.9,100,89.8,89.9,95.1,100,100,0.1,5,12.2,3.5,1.6,321529,96.7,96.7,0.4,1,0.4,5.2,NA,2.6,0.232,-0.0039,0,15.8,36,0.1,22,7.5,1.5,45
"SWZ","Swaziland","Sub-Saharan Africa","Southern Africa",1032.4,4440.1,1,17409.7,0.3,61.3,61.1,61.6,61.1,99.6,62.5,50.6,84.3,54.1,69.4,37.3,68.2,99.6,62.5,50.6,95.5,NA,73.1,54.1,39.2,35.5,69.4,32.8,88,99.1,99.2,99.9,29.4,99.9,NA,95.5,100,1.2,NA,100,NA,NA,100,100,100,61,4.5,27.6,93,41.6,48,62,17,63.8,34.2,17.5,0.3,308959,57.5,NA,4,1,0.5,0.1,NA,10,NA,NA,0,0,0,5.3,1,39.7,1.3,541.3
"SYR","Syria","Middle East and North Africa","Mashriq",19043.4,3496.8,0,184366,25.9,68.2,84.5,51.8,84.5,97.6,19.3,11.7,82.9,59.7,92.8,88.2,64.3,97.6,19.3,11.7,100,71.4,77.3,59.7,88.3,88.1,92.8,66.3,44.4,100,95.3,100,0,99,NA,100,21.1,2.8,NA,4,71.4,NA,89.3,8,100,93.8,95.5,97.1,45.4,36.7,90,93,4,32,86.1,0,2,0,39.9,NA,55.6,1.1,0.1,0.3,NA,0.4,0.2855,NA,9.1,58.2,0,0.8,21,3.7,4.6,587
"TCD","Chad","Sub-Saharan Africa","Central Africa",9748.9,1340.7,1,1.24314e+06,0,45.9,18.4,73.3,18.4,86.9,51.8,79.9,84,73.3,27.9,0.8,17.2,86.9,51.8,79.9,86.4,NA,81.7,73.3,0,1.5,27.9,0,10.2,65.6,99.7,74.1,21.8,85.1,NA,86.4,86.6,73.3,NA,100,NA,NA,86.9,100,100,66.9,54.5,89.7,100,30.1,9,42,40,95,126.7,636.9,0.1,1.06339e+08,53,NA,16.4,1,0.4,7.3,NA,10,NA,NA,11.2,0,0,4.5,12,7.6,0.7,648.6
"TGO","Togo","Sub-Saharan Africa","Western Africa",6145,1306,0,57276.9,9.1,62.3,52,72.6,52,95.3,60.1,63.3,54.4,82.4,67.6,21.2,51.5,95.3,60.1,63.3,0,82.9,80.4,82.4,24,18.5,67.6,8.1,80.3,80.8,99,91.7,20.1,100,NA,0,100,38.7,NA,1,65.8,100,100,47,100,82.5,72.7,98.3,100,48.9,35,52,18,87.3,43.4,356,0.4,3.39931e+07,52,NA,0,0.6,0.5,3.9,NA,0.1,0.3421,0.001,0,33.5,0,2.4,16,3.1,0.6,474
"THA","Thailand","East Asia and the Pacific","South East Asia",64232.8,8065.1,0,513635,43.7,79.2,85.5,72.8,85.5,79.6,85,55.7,81.3,71.1,96.4,98.6,50.5,79.6,85,55.7,91.4,60.1,92.3,71.1,98.8,98.3,96.4,24.2,55.1,94,93.9,65.3,79.7,77.8,79.7,91.4,64.6,73.4,NA,14,20.3,100,100,81.5,90.8,98.3,90.9,92.8,77.8,42.8,99,99,2,72,73.4,111.2,2.6,1.42235e+08,87.8,87.8,8.8,1,0.3,7.3,NA,1.4,0.7975,0.0193,0,11.7,4.3,0.2,20,6,2.4,531
"TJK","Tajikistan","Central and Eastern Europ","Central Asia",6507,1256.9,1,130111,11.7,72.3,62.2,82.5,62.2,99.8,63.7,43.8,81.8,98.2,82,36.5,48.3,99.8,63.7,43.8,83.5,NA,80.1,98.2,42.7,30.4,82,0,70.9,99.4,99.8,99.8,42.8,77.5,NA,83.5,58.3,29.3,NA,100,NA,NA,93.1,98.9,100,94.8,13.6,97.6,100,97.1,51,59,10,95,54.5,10.6,0.1,983656,65.6,NA,14,1,0.3,2.9,NA,10,NA,NA,5.9,0.7,0,0.7,3,3.5,0,27
"TKM","Turkmenistan","Central and Eastern Europ","Central Asia",4833.3,3415.7,1,460254,0.2,71.3,78.1,64.4,78.1,99.7,56,58.1,87.9,58.2,87.4,54,83.8,99.7,56,58.1,100,NA,75.9,58.2,55.6,52.5,87.4,94.7,64.7,100,99.5,100,42.8,97.7,NA,100,99.2,16.9,NA,100,NA,NA,83.5,96.7,100,99.2,0,60.4,100,14.3,62,72,7,5,61.9,0,0.2,0,65.6,NA,27.9,1,0.5,1.7,NA,10,NA,NA,14,2.1,0,0.1,0,22.7,0,795
"TTO","Trinidad & Tobago","Latin America and Caribbe","Caribbean",1305.2,14708.1,0,5202.12,56.6,70.4,88.4,52.3,88.4,90.6,79.7,47.5,95.7,28.7,98.2,92.4,64.8,90.6,79.7,47.5,100,91.4,NA,28.7,100,84.7,98.2,91.6,20.5,100,81.2,100,59.4,98.2,NA,100,98.8,41.1,50,0,84.4,98.5,100,74.7,100,NA,86.4,62.5,0,23.6,100,91,1,8,114.4,0,7.9,0,75.6,NA,0,1,0.5,4.1,50,0,0.1564,-0.0003,0,16,0,NA,19,21.7,13.5,709
"TUN","Tunisia","Middle East and North Africa","Northern Africa",10102.5,7758.2,0,147881,17.4,78.1,92.9,63.3,92.9,97.4,41.2,22.4,68.7,77.1,96.4,85.3,93.5,97.4,41.2,22.4,100,53.2,53,77.1,82.5,88.1,96.4,94.7,88.9,100,94.7,100,39.7,49.6,39.7,100,50.3,8.9,NA,1,6.3,100,76.8,0,75.7,99.1,13.6,97.2,86.1,48,85,93,2,5,33.2,0.5,2.2,64297.7,63.8,63.8,51.9,1.1,0.3,0.9,NA,0.1,0.9369,0.0026,19.7,77,11.3,0.1,3,3.7,1.8,482
"TUR","Turkey","Middle East and North Africa","Central Europe",73192.8,7842.2,0,768694,19.2,75.9,91.2,60.6,91.2,96.8,69.3,5.2,75.5,66.5,94.6,89.6,86.1,96.8,69.3,5.2,100,48.4,78.1,66.5,86,93.2,94.6,88.4,76.7,100,93.6,100,54,87.6,54,100,10.8,2.8,0,11,34.4,62.5,96.8,77.6,42.1,87.5,86.4,95.7,50.4,53.3,88,96,3,11,47.7,0.2,2.7,189136,72.3,72.3,13.9,1,0.1,0.3,0,1.1,0.6563,-0.0073,2.7,14.2,27,1.7,19,4.5,4.2,433
"TWN","Taiwan","East Asia and the Pacific","Northeast Asia",NA,29600,0,36222.7,74.5,80.8,96.6,65.1,96.6,49.8,71.1,66.7,61.2,65.5,99.8,100,86.6,49.8,71.1,66.7,NA,59.6,62.8,65.5,100,100,99.8,100,66.6,99.8,0,99.7,42.3,66.3,NA,NA,100,100,NA,0,19.2,100,100,100,13.9,100,0,82.3,82.5,31.9,100,100,0.1,0,59.7,3.5,48.3,1.36357e+06,65.3,NA,0,NA,0.5,10,NA,0,0.8084,0.0043,0,0,40.2,0,0,11.4,2,632
"TZA","Tanzania","Sub-Saharan Africa","Southern Africa",38328.8,649.5,0,891022,6,63.9,52.2,75.6,52.2,99.3,68,87.2,72.7,72.8,53.1,36.7,65.7,99.3,68,87.2,73.3,79.1,65.8,72.8,38,35.5,53.1,21.6,93,99.6,99.6,98.9,48,95.6,48,73.3,100,92.8,88.9,14,83.3,74.9,77.4,99.9,100,33.5,18.2,97.5,86.3,34.6,47,62,26,74.5,28.3,7.7,0.2,4.57914e+06,68.7,68.7,10.8,0.9,0.5,9.3,88.9,1.4,0.1675,-0.0049,19.2,0.1,0,9,4,3.5,1.8,607
"UGA","Uganda","Sub-Saharan Africa","Eastern Africa",28816.2,1312.8,1,207069,36.2,61.6,41.6,81.6,41.6,99,63.3,78.9,53.4,94.5,36.9,32.7,59.9,99,63.3,78.9,52.4,NA,54.4,94.5,33.3,32.1,36.9,0,100,99.4,99.3,98.8,28,69.2,28,52.4,99.9,87,50,100,NA,NA,100,49.5,98.1,20,4.5,100,100,83.6,43,60,35,95,16.5,10.7,0.3,5.10167e+06,56.7,56.7,1.4,0.9,0.5,8.7,50,10,NA,NA,0,31.9,0.9,10.9,1,1.6,0.8,151.7
"UKR","Ukraine","Central and Eastern Europ","Eastern Europe",46480.7,6605.2,0,588417,6.8,74.1,97,51.2,97,96.9,52.5,8.5,77.7,51.1,99.5,94.3,94.8,96.9,52.5,8.5,100,77.7,55.3,51.1,95.3,93.2,99.5,93.2,93.8,100,93.8,100,31.7,93.9,NA,100,9.7,5.5,NA,16,77,78.4,84.4,1.5,100,17.8,72.7,87.2,0,66.1,96,96,0.3,6.5,27.3,0.1,2.6,73695.8,58.9,NA,24.2,1.1,0,0.5,NA,1.6,0.23,-0.0042,13.2,62.3,0,11.2,16,8.9,9.3,314
"URY","Uruguay","Latin America and Caribbe","South America",3463.2,9897.8,0,174048,2.8,82.3,88.9,75.6,88.9,99.6,90.3,0.4,85.4,88.5,98.2,100,59.4,99.6,90.3,0.4,100,67.6,88.6,88.5,100,100,98.2,94.7,3.9,99.5,99.3,99.9,80.5,82.5,80.5,100,1,0.2,NA,0,35.2,100,100,100,89.7,99,54.5,76.6,100,88.9,100,100,1,5,134.2,8.6,0.3,514102,88.3,88.3,0,1.1,0,0,NA,0,0.6478,0.0038,0,0,4.8,0.1,12,14.4,0.8,103
"USA","United States","North America","North America",298213,38165.3,0,9.21075e+06,4.3,81,98.5,63.5,98.5,44,73.1,65.3,83.5,56.1,99.6,100,94.8,44,73.1,65.3,100,72.4,77.9,56.1,100,100,99.6,94.7,97.8,89.2,88,0,69.7,98.1,69.7,100,74.7,84.9,58.3,38,75.1,69.7,77.5,73.4,65.7,86.6,86.4,56.3,73.7,38.2,100,100,0.2,5,22.6,200.8,5.1,9.40242e+08,81.8,81.8,21.3,1,0.4,8.5,58.3,3.8,0.2485,-0.0059,19.1,16.8,16,1.8,19,24.9,2.6,573
"UZB","Uzbekistan","Central and Eastern Europ","Central Asia",26593.1,1942.4,1,412711,12.4,65,78.2,51.7,78.2,97.9,48.1,23.9,83.6,46.9,98.2,65.4,51,97.9,48.1,23.9,100,NA,67.2,46.9,61.4,69.4,98.2,24.2,53.3,100,95.8,99.9,42.8,100,NA,100,36.2,11.6,NA,100,NA,NA,75.2,66.8,100,93.9,0,88.5,0,52.2,67,82,1,72,75.5,0.7,1.8,262351,65.6,NA,42.1,1.3,0.2,1.2,NA,10,NA,NA,21.1,21,0,0.8,0,8.2,14.5,443
"VEN","Venezuela","Latin America and Caribbe","South America",26749.1,6485.3,0,911836,4.2,80,88.5,71.6,88.5,97.5,69.5,74.9,72.8,68.4,94.6,66.9,97.8,97.5,69.5,74.9,87.7,74.7,55.9,68.4,62.6,71.1,94.6,94.7,100,99.5,96.1,99,49.6,100,NA,87.7,100,91.5,55.6,32,68.4,81,75,98.6,0.5,91.6,13.6,78.4,50.9,75.7,68,83,3,5,6.8,8.5,1.7,4.29817e+06,69.7,NA,9.7,1,0.5,9.1,55.6,3.2,0.3161,-0.0037,21.3,0.9,46.4,1.1,3,13.4,4.2,225
"VNM","Viet Nam","East Asia and the Pacific","South East Asia",84238.2,2924.8,0,328820,42.4,73.9,76.3,71.5,76.3,94.9,87.6,28.4,80,74.7,92.8,64.5,55.3,94.9,87.6,28.4,100,53.2,86.7,74.7,54.4,74.5,92.8,26.7,62,98.8,98.1,91.6,78.5,42.6,78.5,100,28.5,25.7,58.3,1,6.5,100,100,81.4,63.6,97.9,90.9,98.8,69.2,56.2,61,85,4,69.6,65.2,22.1,0.8,3.4337e+07,87.1,87.1,3,1.1,0.1,2.6,58.3,0.1,0.9353,0,0,11.8,17,0.3,20,2.9,3,406
"YEM","Yemen","Middle East and North Africa","Arabian Peninsula",20974.7,857.7,0,415203,12,49.7,48.2,51.2,48.2,98.3,19.2,0.8,84.7,61.1,47.7,38.7,58.7,98.3,19.2,0.8,100,83.3,70.9,61.1,33.3,44,47.7,56.2,40.4,100,96.6,100,0,100,NA,100,0.3,0.1,NA,2,66.7,100,0,72.6,100,90.9,90.9,100,74.6,8.9,43,67,29,41.6,90.8,0,1.4,0,39.9,NA,55.9,1,0,0,NA,0.2,0.3331,0.0009,95.5,17.3,0,1.2,20,1.7,2.6,845.5
"ZAF","South Africa","Sub-Saharan Africa","Southern Africa",47431.8,10337.8,0,1.21764e+06,6.3,69,81.8,56.2,81.8,90.4,41.7,44.8,86.6,51.4,83.8,69.3,90.2,90.4,41.7,44.8,100,85.2,74.7,51.4,59.1,79.6,83.8,81.2,94.8,98.9,84.9,95.8,44,43,44,100,77,43.3,50,4,70.5,100,56,92.4,100,61.4,63.6,86.4,59.1,8.6,65,88,9,17.9,26.1,20.3,6.4,1.7102e+07,66.3,66.3,54.8,1,0.4,4.3,50,0.4,0.2952,0.0137,37.4,4.8,0,5.3,14,9.3,3.6,848
"ZMB","Zambia","Sub-Saharan Africa","Southern Africa",11668.5,949.1,1,745318,1,55.1,30.8,79.4,30.8,65.3,64.6,99.9,73,81,24.3,38,36.8,65.3,64.6,99.9,77.9,NA,68.2,81,47.4,28.7,24.3,8.1,67.9,31.9,96.7,33.9,29.4,99.5,NA,77.9,100,99.7,NA,100,NA,NA,100,99.9,100,0,40.9,81.2,62.6,99.3,55,58,42,87.3,58.2,1261.2,1.4,2.71204e+08,57.5,NA,0.1,0.9,0.5,10,NA,10,NA,NA,0,0.1,0,14.3,9,12,3.4,6.8
"ZWE","Zimbabwe","Sub-Saharan Africa","Southern Africa",13009.5,1738.6,1,389053,0.5,69.3,67.8,70.8,67.8,94.4,53.4,91.1,68.7,68.1,74.8,56.4,65.3,94.4,53.4,91.1,64.4,NA,73,68.1,45,67.7,74.8,24.6,93,91.1,98.9,89.8,29.4,81.9,NA,64.4,100,98.3,75,100,NA,NA,98.3,99.6,100,67.2,0,96.8,69.3,38.3,53,81,14,71.6,28.3,165.6,0.4,4.19369e+07,57.5,NA,20.4,0.9,0.5,9.8,75,10,NA,NA,1.4,0.3,0,4.5,0,3.9,3,572.3
