Line,Month,Scheduled,Excess,TOTAL,Opened,Length,Type,Stations
Northern,71,29.86,3.39,33.25,1890,58,DT,50
Northern,72,29.86,4.49,34.35,1890,58,DT,50
Northern,73,29.86,5.18,35.04,1890,58,DT,50
Northern,74,29.86,4.97,34.83,1890,58,DT,50
Northern,75,29.86,3.28,33.14,1890,58,DT,50
Northern,76,29.86,3.93,33.79,1890,58,DT,50
Northern,77,29.86,5.41,35.27,1890,58,DT,50
Northern,78,29.86,4.12,33.98,1890,58,DT,50
Northern,79,29.86,3.94,33.8,1890,58,DT,50
Northern,80,29.86,3.91,33.77,1890,58,DT,50
Northern,81,29.86,4.47,34.33,1890,58,DT,50
Northern,82,29.86,4.16,34.03,1890,58,DT,50
Northern,83,29.86,3.85,33.71,1890,58,DT,50
Northern,84,29.86,4.45,34.31,1890,58,DT,50
Northern,85,29.86,4.95,34.82,1890,58,DT,50
Northern,86,29.86,4.77,34.63,1890,58,DT,50
Northern,87,29.86,4.96,34.82,1890,58,DT,50
Northern,88,29.86,3.5,33.36,1890,58,DT,50
Northern,89,29.86,4.86,34.72,1890,58,DT,50
Northern,90,29.86,4.9,34.76,1890,58,DT,50
Northern,91,29.86,4.07,33.93,1890,58,DT,50
Northern,92,29.86,3.74,33.6,1890,58,DT,50
Northern,93,29.86,4.59,34.45,1890,58,DT,50
Northern,94,29.86,4.22,34.08,1890,58,DT,50
Northern,95,29.86,4.59,34.45,1890,58,DT,50
Northern,96,29.86,4.22,34.09,1890,58,DT,50
Northern,97,29.86,4.04,33.9,1890,58,DT,50
Northern,98,29.86,5,34.86,1890,58,DT,50
Northern,99,29.86,5.23,35.09,1890,58,DT,50
Northern,100,29.86,5.49,35.35,1890,58,DT,50
Northern,101,29.86,3.73,33.59,1890,58,DT,50
Northern,102,29.86,4.21,34.07,1890,58,DT,50
Northern,103,29.86,4.51,34.37,1890,58,DT,50
Northern,104,29.86,4.26,34.13,1890,58,DT,50
Northern,105,32.06,4.11,36.16,1890,58,DT,50
Piccadilly,1,31.2,4.97,36.16,1906,71,DT,53
Piccadilly,2,31.2,4.96,36.16,1906,71,DT,53
Piccadilly,3,31.2,5.55,36.75,1906,71,DT,53
Piccadilly,4,31.2,4.94,36.14,1906,71,DT,53
Piccadilly,5,31.2,5.81,37.01,1906,71,DT,53
Piccadilly,6,31.2,5.05,36.25,1906,71,DT,53
Piccadilly,7,31.2,5,36.2,1906,71,DT,53
Piccadilly,8,31.2,5.68,36.87,1906,71,DT,53
Piccadilly,9,31.2,4.51,35.71,1906,71,DT,53
Piccadilly,10,31.2,5.43,36.63,1906,71,DT,53
Piccadilly,11,31.2,6.33,37.53,1906,71,DT,53
Piccadilly,12,31.2,6.17,37.36,1906,71,DT,53
Piccadilly,13,31.2,7.18,38.38,1906,71,DT,53
Piccadilly,14,31.2,5.16,36.35,1906,71,DT,53
Piccadilly,15,31.2,4.24,35.43,1906,71,DT,53
Piccadilly,16,31.2,4.92,36.12,1906,71,DT,53
Piccadilly,17,31.2,6.24,37.43,1906,71,DT,53
Piccadilly,18,31.2,5.52,36.71,1906,71,DT,53
Piccadilly,19,31.2,4.21,35.41,1906,71,DT,53
Piccadilly,20,31.2,4.94,36.14,1906,71,DT,53
Piccadilly,21,31.2,6.17,37.36,1906,71,DT,53
Piccadilly,22,31.2,6.35,37.55,1906,71,DT,53
Piccadilly,23,31.2,5.92,37.12,1906,71,DT,53
Piccadilly,24,31.29,5.35,36.65,1906,71,DT,53
Piccadilly,25,31.29,5.43,36.72,1906,71,DT,53
Piccadilly,26,31.29,5.35,36.64,1906,71,DT,53
Piccadilly,27,31.29,4.69,35.99,1906,71,DT,53
Piccadilly,28,31.29,4.99,36.28,1906,71,DT,53
Piccadilly,29,31.29,4.75,36.04,1906,71,DT,53
Piccadilly,30,31.29,19.71,51.01,1906,71,DT,53
Piccadilly,31,31.29,12.07,43.36,1906,71,DT,53
Piccadilly,32,31.29,5.38,36.68,1906,71,DT,53
Piccadilly,33,31.29,6.17,37.47,1906,71,DT,53
Piccadilly,34,31.29,7.24,38.53,1906,71,DT,53
Piccadilly,35,31.29,5.65,36.94,1906,71,DT,53
Piccadilly,36,31.29,5.51,36.81,1906,71,DT,53
Piccadilly,37,31.3,6.88,38.18,1906,71,DT,53
Piccadilly,38,31.3,6.24,37.54,1906,71,DT,53
Piccadilly,39,31.3,6.21,37.5,1906,71,DT,53
Piccadilly,40,31.3,5.93,37.23,1906,71,DT,53
Piccadilly,41,31.3,6.3,37.6,1906,71,DT,53
Piccadilly,42,31.3,7.47,38.77,1906,71,DT,53
Piccadilly,43,31.3,6.89,38.19,1906,71,DT,53
Piccadilly,44,31.3,6.58,37.87,1906,71,DT,53
Piccadilly,45,31.3,6.02,37.32,1906,71,DT,53
Piccadilly,46,31.31,6.96,38.27,1906,71,DT,53
Piccadilly,47,31.31,6.96,38.27,1906,71,DT,53
Piccadilly,48,31.31,8.17,39.47,1906,71,DT,53
Piccadilly,49,31.31,6.1,37.41,1906,71,DT,53
Piccadilly,50,31.31,6.95,38.26,1906,71,DT,53
Piccadilly,51,31.31,7.71,39.02,1906,71,DT,53
Piccadilly,52,31.31,6.58,37.88,1906,71,DT,53
Piccadilly,53,31.37,6.77,38.14,1906,71,DT,53
Piccadilly,54,31.37,6.19,37.56,1906,71,DT,53
Piccadilly,55,31.37,6.08,37.44,1906,71,DT,53
Piccadilly,56,31.37,6.84,38.21,1906,71,DT,53
Piccadilly,57,31.37,6.17,37.53,1906,71,DT,53
Piccadilly,58,31.37,6.99,38.36,1906,71,DT,53
Piccadilly,59,31.37,6.88,38.25,1906,71,DT,53
Piccadilly,60,31.37,7.37,38.74,1906,71,DT,53
Piccadilly,61,31.37,8.68,40.04,1906,71,DT,53
Piccadilly,62,31.37,6.35,37.71,1906,71,DT,53
Piccadilly,63,31.24,6.59,37.83,1906,71,DT,53
Piccadilly,64,31.24,7.47,38.71,1906,71,DT,53
Piccadilly,65,31.24,7.07,38.32,1906,71,DT,53
Piccadilly,66,31.43,5.03,36.46,1906,71,DT,53
Piccadilly,67,31.43,5.25,36.68,1906,71,DT,53
Piccadilly,68,31.43,5.29,36.72,1906,71,DT,53
Piccadilly,69,31.43,5.89,37.32,1906,71,DT,53
Piccadilly,70,31.43,5.78,37.21,1906,71,DT,53
Piccadilly,71,31.43,5.07,36.5,1906,71,DT,53
Piccadilly,72,31.43,5.61,37.04,1906,71,DT,53
Piccadilly,73,32.19,5.72,37.91,1906,71,DT,53
Piccadilly,74,32.19,5.73,37.92,1906,71,DT,53
Piccadilly,75,32.19,4.78,36.97,1906,71,DT,53
Piccadilly,76,32.19,4.67,36.86,1906,71,DT,53
Piccadilly,77,32.19,6.07,38.26,1906,71,DT,53
Piccadilly,78,32.19,5.04,37.23,1906,71,DT,53
Piccadilly,79,32.19,4.55,36.73,1906,71,DT,53
Piccadilly,80,32.19,4.7,36.89,1906,71,DT,53
Piccadilly,81,32.14,7.24,39.38,1906,71,DT,53
Piccadilly,82,32.14,6.3,38.43,1906,71,DT,53
Piccadilly,83,32.14,4.7,36.84,1906,71,DT,53
Piccadilly,84,32.14,4.2,36.34,1906,71,DT,53
Piccadilly,85,32.14,4.86,37,1906,71,DT,53
Piccadilly,86,32.14,5.64,37.77,1906,71,DT,53
Piccadilly,87,32.14,5.92,38.06,1906,71,DT,53
Piccadilly,88,32.16,5.15,37.3,1906,71,DT,53
Piccadilly,89,32.16,4.81,36.97,1906,71,DT,53
Piccadilly,90,32.16,4.74,36.9,1906,71,DT,53
Piccadilly,91,32.16,5.18,37.34,1906,71,DT,53
Piccadilly,92,32.16,4.35,36.5,1906,71,DT,53
Piccadilly,93,32.16,5.41,37.56,1906,71,DT,53
Piccadilly,94,32.16,4.69,36.84,1906,71,DT,53
Piccadilly,95,32.16,4.57,36.73,1906,71,DT,53
Piccadilly,96,32.16,4.03,36.18,1906,71,DT,53
Piccadilly,97,32.16,4.77,36.92,1906,71,DT,53
Piccadilly,98,32.16,6.48,38.64,1906,71,DT,53
Piccadilly,99,32.16,7.76,39.92,1906,71,DT,53
Piccadilly,100,32.16,6.34,38.5,1906,71,DT,53
Piccadilly,101,32.16,5.35,37.51,1906,71,DT,53
Piccadilly,102,32.16,3.86,36.02,1906,71,DT,53
Piccadilly,103,32.16,4.97,37.13,1906,71,DT,53
Piccadilly,104,32.16,4.26,36.42,1906,71,DT,53
Piccadilly,105,32.16,4.22,36.38,1906,71,DT,53
Victoria,1,23.91,6.13,30.04,1968,21,DT,16
Victoria,2,23.91,5.77,29.68,1968,21,DT,16
Victoria,3,23.91,5.9,29.81,1968,21,DT,16
Victoria,4,23.91,5.49,29.4,1968,21,DT,16
Victoria,5,23.91,6.89,30.81,1968,21,DT,16
Victoria,6,23.91,6.15,30.06,1968,21,DT,16
Victoria,7,23.91,6.24,30.16,1968,21,DT,16
Victoria,8,23.91,6.72,30.63,1968,21,DT,16
Victoria,9,23.91,6.23,30.14,1968,21,DT,16
Victoria,10,23.91,8.45,32.36,1968,21,DT,16
Victoria,11,23.91,5.09,29,1968,21,DT,16
Victoria,12,23.91,5.72,29.63,1968,21,DT,16
Victoria,13,23.91,7.54,31.45,1968,21,DT,16
Victoria,14,23.91,5.23,29.14,1968,21,DT,16
Victoria,15,23.91,4.66,28.57,1968,21,DT,16
Victoria,16,23.91,5.68,29.59,1968,21,DT,16
Victoria,17,23.91,5.64,29.55,1968,21,DT,16
Victoria,18,23.72,5.48,29.2,1968,21,DT,16
Victoria,19,23.72,4.72,28.44,1968,21,DT,16
Victoria,20,23.72,5.68,29.4,1968,21,DT,16
Victoria,21,23.72,6.22,29.94,1968,21,DT,16
Victoria,22,24.25,6.54,30.78,1968,21,DT,16
Victoria,23,24.25,4.89,29.14,1968,21,DT,16
Victoria,24,24.25,5.18,29.43,1968,21,DT,16
Victoria,25,24.25,5.61,29.86,1968,21,DT,16
Victoria,26,24.25,5.21,29.45,1968,21,DT,16
Victoria,27,24.26,5.28,29.54,1968,21,DT,16
Victoria,28,24.26,4.68,28.93,1968,21,DT,16
Victoria,29,24.26,4.63,28.89,1968,21,DT,16
Victoria,30,24.26,7.37,31.63,1968,21,DT,16
Victoria,31,24.26,5.19,29.45,1968,21,DT,16
Victoria,32,24.26,4.9,29.16,1968,21,DT,16
Victoria,33,24.26,4.28,28.53,1968,21,DT,16
Victoria,34,24.26,4.98,29.24,1968,21,DT,16
Victoria,35,24.26,6.04,30.3,1968,21,DT,16
Victoria,36,24.26,4.75,29.01,1968,21,DT,16
Victoria,37,23.72,6.1,29.82,1968,21,DT,16
Victoria,38,23.72,4.92,28.64,1968,21,DT,16
Victoria,39,23.72,5.45,29.18,1968,21,DT,16
Victoria,40,23.74,7.18,30.92,1968,21,DT,16
Victoria,41,23.74,6.39,30.13,1968,21,DT,16
Victoria,42,23.74,4.95,28.69,1968,21,DT,16
Victoria,43,23.74,8.02,31.76,1968,21,DT,16
Victoria,44,23.74,6.5,30.24,1968,21,DT,16
Victoria,45,23.74,6.06,29.8,1968,21,DT,16
Victoria,46,23.74,6.04,29.78,1968,21,DT,16
Victoria,47,23.74,5.65,29.39,1968,21,DT,16
Victoria,48,23.74,7.71,31.45,1968,21,DT,16
Victoria,49,23.74,5.36,29.1,1968,21,DT,16
Victoria,50,23.74,5.29,29.02,1968,21,DT,16
Victoria,51,23.74,5.66,29.4,1968,21,DT,16
Victoria,52,23.74,6.04,29.78,1968,21,DT,16
Victoria,53,24.02,6.33,30.34,1968,21,DT,16
Victoria,54,24.02,5.41,29.43,1968,21,DT,16
Victoria,55,24.02,5.81,29.83,1968,21,DT,16
Victoria,56,24.02,7.26,31.28,1968,21,DT,16
Victoria,57,24.25,6.34,30.59,1968,21,DT,16
Victoria,58,24.25,5.71,29.97,1968,21,DT,16
Victoria,59,24.25,6.52,30.78,1968,21,DT,16
Victoria,60,24.25,6.18,30.44,1968,21,DT,16
Victoria,61,24.14,6.48,30.62,1968,21,DT,16
Victoria,62,24.02,8.25,32.27,1968,21,DT,16
Victoria,63,24.02,6.28,30.3,1968,21,DT,16
Victoria,64,24.25,6.39,30.65,1968,21,DT,16
Victoria,65,24.05,7.1,31.16,1968,21,DT,16
Victoria,66,24.32,5.56,29.88,1968,21,DT,16
Victoria,67,24.32,5.82,30.15,1968,21,DT,16
Victoria,68,24.32,6.14,30.47,1968,21,DT,16
Victoria,69,24.32,5.07,29.4,1968,21,DT,16
Victoria,70,24.32,5.21,29.53,1968,21,DT,16
Victoria,71,24.32,5.4,29.73,1968,21,DT,16
Victoria,72,24.32,6.11,30.43,1968,21,DT,16
Victoria,73,24.32,5.79,30.11,1968,21,DT,16
Victoria,74,24.32,5.5,29.83,1968,21,DT,16
Victoria,75,24.09,4.07,28.16,1968,21,DT,16
Victoria,76,24.09,5.27,29.36,1968,21,DT,16
Victoria,77,24.09,5.91,29.99,1968,21,DT,16
Victoria,78,24.09,5.84,29.93,1968,21,DT,16
Victoria,79,24.09,5.88,29.96,1968,21,DT,16
Victoria,80,24.09,6.23,30.32,1968,21,DT,16
Victoria,81,24.09,7.33,31.41,1968,21,DT,16
Victoria,82,24.09,5.67,29.75,1968,21,DT,16
Victoria,83,24.11,6.25,30.36,1968,21,DT,16
Victoria,84,24.11,5.6,29.72,1968,21,DT,16
Victoria,85,24.11,6.24,30.36,1968,21,DT,16
Victoria,86,24.11,5.84,29.95,1968,21,DT,16
Victoria,87,24.11,5.19,29.3,1968,21,DT,16
Victoria,88,24.11,5.2,29.31,1968,21,DT,16
Victoria,89,24.11,5.27,29.38,1968,21,DT,16
Victoria,90,24.38,5.01,29.39,1968,21,DT,16
Victoria,91,24.44,5.08,29.52,1968,21,DT,16
Victoria,92,24.44,6.01,30.46,1968,21,DT,16
Victoria,93,24.44,5.5,29.94,1968,21,DT,16
Victoria,94,24.44,5.28,29.73,1968,21,DT,16
Victoria,95,24.44,6.92,31.36,1968,21,DT,16
Victoria,96,24.44,5.96,30.4,1968,21,DT,16
Victoria,97,24.44,6.37,30.81,1968,21,DT,16
Victoria,98,24.44,7.09,31.53,1968,21,DT,16
Victoria,99,24.44,6.86,31.3,1968,21,DT,16
Victoria,100,24.44,7.33,31.78,1968,21,DT,16
Victoria,101,24.44,5.4,29.84,1968,21,DT,16
Victoria,102,24.44,6.28,30.72,1968,21,DT,16
Victoria,103,24.57,6.91,31.48,1968,21,DT,16
Victoria,104,24.57,6.67,31.24,1968,21,DT,16
Victoria,105,24.57,5.39,29.95,1968,21,DT,16
Waterloo & City,1,9.34,3.04,12.38,1898,2.5,DT,2
Waterloo & City,2,9.34,1.87,11.2,1898,2.5,DT,2
Waterloo & City,3,9.34,2.15,11.49,1898,2.5,DT,2
Waterloo & City,4,9.34,2.65,11.99,1898,2.5,DT,2
Waterloo & City,5,9.34,1.54,10.87,1898,2.5,DT,2
Waterloo & City,6,9.34,1.47,10.8,1898,2.5,DT,2
Waterloo & City,7,9.34,2.24,11.58,1898,2.5,DT,2
Waterloo & City,8,9.34,1.44,10.77,1898,2.5,DT,2
Waterloo & City,9,9.34,1.69,11.03,1898,2.5,DT,2
Waterloo & City,10,9.34,1.57,10.9,1898,2.5,DT,2
Waterloo & City,11,9.34,1.45,10.78,1898,2.5,DT,2
Waterloo & City,12,9.34,1.58,10.91,1898,2.5,DT,2
Waterloo & City,13,9.34,1.72,11.05,1898,2.5,DT,2
Waterloo & City,14,9.34,1.33,10.67,1898,2.5,DT,2
Waterloo & City,15,9.34,1.77,11.11,1898,2.5,DT,2
Waterloo & City,16,9.34,1.32,10.65,1898,2.5,DT,2
Waterloo & City,17,9.34,1.88,11.21,1898,2.5,DT,2
Waterloo & City,18,9.34,3.26,12.59,1898,2.5,DT,2
Waterloo & City,19,9.34,2.84,12.17,1898,2.5,DT,2
Waterloo & City,20,9.34,2.92,12.26,1898,2.5,DT,2
Waterloo & City,21,9.34,2.04,11.38,1898,2.5,DT,2
Waterloo & City,22,9.34,2.09,11.42,1898,2.5,DT,2
Waterloo & City,23,9.34,1.7,11.03,1898,2.5,DT,2
Waterloo & City,24,9.34,1.84,11.18,1898,2.5,DT,2
Waterloo & City,25,9.34,2.16,11.49,1898,2.5,DT,2
Waterloo & City,26,9.34,2.66,11.99,1898,2.5,DT,2
Waterloo & City,27,9.3,3.2,12.5,1898,2.5,DT,2
Waterloo & City,28,9.3,1.94,11.24,1898,2.5,DT,2
Waterloo & City,29,9.3,2.21,11.52,1898,2.5,DT,2
Waterloo & City,30,9.3,3.18,12.48,1898,2.5,DT,2
Waterloo & City,31,9.3,1.23,10.54,1898,2.5,DT,2
Waterloo & City,32,9.3,1.74,11.04,1898,2.5,DT,2
Waterloo & City,33,9.3,1.42,10.73,1898,2.5,DT,2
Waterloo & City,34,9.3,2.16,11.47,1898,2.5,DT,2
Waterloo & City,35,9.3,2.46,11.77,1898,2.5,DT,2
Waterloo & City,36,9.3,1.71,11.02,1898,2.5,DT,2
Waterloo & City,37,9.3,3.29,12.6,1898,2.5,DT,2
Waterloo & City,38,9.3,1.71,11.02,1898,2.5,DT,2
Waterloo & City,39,9.3,3.64,12.94,1898,2.5,DT,2
Waterloo & City,40,25.63,0,25.63,1898,2.5,DT,2
Waterloo & City,41,25.63,0,25.63,1898,2.5,DT,2
Waterloo & City,42,25.63,0,25.63,1898,2.5,DT,2
Waterloo & City,43,25.63,0,25.63,1898,2.5,DT,2
Waterloo & City,44,25.63,0,25.63,1898,2.5,DT,2
Waterloo & City,45,12.81,0.05,12.86,1898,2.5,DT,2
Waterloo & City,46,9.3,2.73,12.03,1898,2.5,DT,2
Waterloo & City,47,9.3,1.5,10.8,1898,2.5,DT,2
Waterloo & City,48,9.3,2.34,11.65,1898,2.5,DT,2
Waterloo & City,49,8.68,1.44,10.12,1898,2.5,DT,2
Waterloo & City,50,8.68,1.59,10.27,1898,2.5,DT,2
Waterloo & City,51,8.68,1.31,10,1898,2.5,DT,2
Waterloo & City,52,8.68,1.46,10.14,1898,2.5,DT,2
Waterloo & City,53,8.37,1.45,9.82,1898,2.5,DT,2
Waterloo & City,54,8.37,1.73,10.1,1898,2.5,DT,2
Waterloo & City,55,8.37,1.99,10.36,1898,2.5,DT,2
Waterloo & City,56,8.37,1.65,10.02,1898,2.5,DT,2
Waterloo & City,57,8.37,1.1,9.47,1898,2.5,DT,2
Waterloo & City,58,8.37,4.36,12.73,1898,2.5,DT,2
Waterloo & City,59,8.37,3.67,12.04,1898,2.5,DT,2
Waterloo & City,60,8.37,1.76,10.14,1898,2.5,DT,2
Waterloo & City,61,8.37,2.06,10.43,1898,2.5,DT,2
Waterloo & City,62,8.37,1.11,9.48,1898,2.5,DT,2
Waterloo & City,63,8.37,1.63,10,1898,2.5,DT,2
Waterloo & City,64,8.37,1.31,9.68,1898,2.5,DT,2
Waterloo & City,65,8.37,2.42,10.8,1898,2.5,DT,2
Waterloo & City,66,7.8,2.77,10.57,1898,2.5,DT,2
Waterloo & City,67,7.8,4.12,11.92,1898,2.5,DT,2
Waterloo & City,68,7.8,2.42,10.21,1898,2.5,DT,2
Waterloo & City,69,7.8,2.81,10.61,1898,2.5,DT,2
Waterloo & City,70,7.8,3.8,11.6,1898,2.5,DT,2
Waterloo & City,71,7.8,2.81,10.61,1898,2.5,DT,2
Waterloo & City,72,7.8,2.33,10.12,1898,2.5,DT,2
Waterloo & City,73,7.8,2.82,10.62,1898,2.5,DT,2
Waterloo & City,74,7.8,3.09,10.89,1898,2.5,DT,2
Waterloo & City,75,7.8,1.63,9.42,1898,2.5,DT,2
Waterloo & City,76,8.15,3,11.16,1898,2.5,DT,2
Waterloo & City,77,8.15,2.65,10.8,1898,2.5,DT,2
Waterloo & City,78,8.15,3.06,11.21,1898,2.5,DT,2
Waterloo & City,79,8.15,2.86,11.02,1898,2.5,DT,2
Waterloo & City,80,8.15,1.65,9.81,1898,2.5,DT,2
Waterloo & City,81,8.15,3.98,12.13,1898,2.5,DT,2
Waterloo & City,82,8.15,1.25,9.4,1898,2.5,DT,2
Waterloo & City,83,8.15,1.28,9.43,1898,2.5,DT,2
Waterloo & City,84,8.15,1.39,9.54,1898,2.5,DT,2
Waterloo & City,85,8.15,2.22,10.37,1898,2.5,DT,2
Waterloo & City,86,8.15,2.35,10.5,1898,2.5,DT,2
Waterloo & City,87,8.15,2.24,10.39,1898,2.5,DT,2
Waterloo & City,88,8.15,1.62,9.77,1898,2.5,DT,2
Waterloo & City,89,8.15,2.44,10.59,1898,2.5,DT,2
Waterloo & City,90,8.15,2.05,10.2,1898,2.5,DT,2
Waterloo & City,91,8.15,1.82,9.97,1898,2.5,DT,2
Waterloo & City,92,8.15,2.36,10.51,1898,2.5,DT,2
Waterloo & City,93,8.15,2.45,10.6,1898,2.5,DT,2
Waterloo & City,94,8.15,2.26,10.41,1898,2.5,DT,2
Waterloo & City,95,8.15,1.89,10.04,1898,2.5,DT,2
Waterloo & City,96,8.15,1.2,9.36,1898,2.5,DT,2
Waterloo & City,97,8.15,2.65,10.8,1898,2.5,DT,2
Waterloo & City,98,8.15,1.57,9.73,1898,2.5,DT,2
Waterloo & City,99,8.15,2.6,10.75,1898,2.5,DT,2
Waterloo & City,100,8.15,3.43,11.58,1898,2.5,DT,2
Waterloo & City,101,8.15,2.83,10.98,1898,2.5,DT,2
Waterloo & City,102,8.15,2.05,10.2,1898,2.5,DT,2
Waterloo & City,103,8.15,2.23,10.38,1898,2.5,DT,2
Waterloo & City,104,8.15,1.96,10.11,1898,2.5,DT,2
Waterloo & City,105,8.15,1.42,9.57,1898,2.5,DT,2
